

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 18:20:48 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  2133     069F  120A  118A  2003  120A  118A  	fcall	stringtab
  2134     06A4  3A00               	xorlw	0
  2135     06A5  1D03               	skipz
  2136     06A6  2EA8               	goto	u351
  2137     06A7  2EA9               	goto	u350
  2138     06A8                     u351:
  2139     06A8  2E83               	goto	l1001
  2140     06A9                     u350:
  2141     06A9                     l116:
  2142     06A9  0008               	return
  2143     06AA                     __end_of_clcd_print:
  2144                           
  2145                           	psect	text18
  2146     06AA                     __ptext18:	
  2147 ;; *************** function _clcd_write *****************
  2148 ;; Defined at:
  2149 ;;		line 4 in file "clcd.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  byte            1    wreg     unsigned char 
  2152 ;;  mode            1    0[COMMON] unsigned char 
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;  byte            1    3[COMMON] unsigned char 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2164 ;;      Params:         1       0       0       0       0
  2165 ;;      Locals:         1       0       0       0       0
  2166 ;;      Temps:          2       0       0       0       0
  2167 ;;      Totals:         4       0       0       0       0
  2168 ;;Total ram usage:        4 bytes
  2169 ;; Hardware stack levels used: 1
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_init_display_controller
  2174 ;;		_clcd_print
  2175 ;;		_clcd_putch
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179     06AA                     _clcd_write:	
  2180                           ;psect for function _clcd_write
  2181                           
  2182                           
  2183                           ;incstack = 0
  2184                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2185                           ;clcd_write@byte stored from wreg
  2186     06AA  00F3               	movwf	clcd_write@byte
  2187     06AB                     l903:
  2188                           
  2189                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  2190     06AB  1870               	btfsc	clcd_write@mode,0
  2191     06AC  2EAE               	goto	u241
  2192     06AD  2EB2               	goto	u240
  2193     06AE                     u241:
  2194     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2195     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2196     06B0  1509               	bsf	9,2	;volatile
  2197     06B1  2EB5               	goto	u254
  2198     06B2                     u240:
  2199     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2200     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2201     06B4  1109               	bcf	9,2	;volatile
  2202     06B5                     u254:
  2203     06B5                     l905:
  2204                           
  2205                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2206     06B5  0873               	movf	clcd_write@byte,w
  2207     06B6  39F0               	andlw	240
  2208     06B7  0088               	movwf	8	;volatile
  2209     06B8                     l907:
  2210                           
  2211                           ;clcd.c: 9:     RE1 = 1;
  2212     06B8  1489               	bsf	9,1	;volatile
  2213     06B9                     l909:
  2214                           
  2215                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2216     06B9  30A6               	movlw	166
  2217     06BA  00F1               	movwf	??_clcd_write
  2218     06BB                     u467:
  2219     06BB  0BF1               	decfsz	??_clcd_write,f
  2220     06BC  2EBB               	goto	u467
  2221     06BD  0000               	nop
  2222     06BE                     l911:
  2223                           
  2224                           ;clcd.c: 11:     RE1 = 0;
  2225     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  2226     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  2227     06C0  1089               	bcf	9,1	;volatile
  2228     06C1                     l913:
  2229                           
  2230                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  2231     06C1  0873               	movf	clcd_write@byte,w
  2232     06C2  390F               	andlw	15
  2233     06C3  00F1               	movwf	??_clcd_write
  2234     06C4  3003               	movlw	3
  2235     06C5                     u265:
  2236     06C5  1003               	clrc
  2237     06C6  0DF1               	rlf	??_clcd_write,f
  2238     06C7  3EFF               	addlw	-1
  2239     06C8  1D03               	skipz
  2240     06C9  2EC5               	goto	u265
  2241     06CA  1003               	clrc
  2242     06CB  0D71               	rlf	??_clcd_write,w
  2243     06CC  0088               	movwf	8	;volatile
  2244     06CD                     l915:
  2245                           
  2246                           ;clcd.c: 14:     RE1 = 1;
  2247     06CD  1489               	bsf	9,1	;volatile
  2248     06CE                     l917:
  2249                           
  2250                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2251     06CE  30A6               	movlw	166
  2252     06CF  00F1               	movwf	??_clcd_write
  2253     06D0                     u477:
  2254     06D0  0BF1               	decfsz	??_clcd_write,f
  2255     06D1  2ED0               	goto	u477
  2256     06D2  0000               	nop
  2257     06D3                     l919:
  2258                           
  2259                           ;clcd.c: 16:     RE1 = 0;
  2260     06D3  1283               	bcf	3,5	;RP0=0, select bank0
  2261     06D4  1303               	bcf	3,6	;RP1=0, select bank0
  2262     06D5  1089               	bcf	9,1	;volatile
  2263     06D6                     l921:
  2264                           
  2265                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2266     06D6  301B               	movlw	27
  2267     06D7  00F2               	movwf	??_clcd_write+1
  2268     06D8  309E               	movlw	158
  2269     06D9  00F1               	movwf	??_clcd_write
  2270     06DA                     u487:
  2271     06DA  0BF1               	decfsz	??_clcd_write,f
  2272     06DB  2EDA               	goto	u487
  2273     06DC  0BF2               	decfsz	??_clcd_write+1,f
  2274     06DD  2EDA               	goto	u487
  2275     06DE  0000               	nop
  2276     06DF                     l101:
  2277     06DF  0008               	return
  2278     06E0                     __end_of_clcd_write:
  2279     007E                     btemp	set	126	;btemp
  2280     007E                     wtemp0	set	126
  2281                           
  2282                           	psect	config
  2283                           
  2284                           ;Config register CONFIG @ 0x2007
  2285                           ;	Oscillator Selection bits
  2286                           ;	FOSC = 0x3, unprogrammed default
  2287                           ;	Watchdog Timer Enable bit
  2288                           ;	WDTE = OFF, WDT disabled
  2289                           ;	Power-up Timer Enable bit
  2290                           ;	PWRTE = 0x1, unprogrammed default
  2291                           ;	Brown-out Reset Enable bit
  2292                           ;	BOREN = 0x1, unprogrammed default
  2293                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2294                           ;	LVP = 0x1, unprogrammed default
  2295                           ;	Data EEPROM Memory Code Protection bit
  2296                           ;	CPD = 0x1, unprogrammed default
  2297                           ;	Flash Program Memory Write Enable bits
  2298                           ;	WRT = 0x3, unprogrammed default
  2299                           ;	In-Circuit Debugger Mode bit
  2300                           ;	DEBUG = 0x1, unprogrammed default
  2301                           ;	Flash Program Memory Code Protection bit
  2302                           ;	CP = 0x1, unprogrammed default
  2303     2007                     	org	8199
  2304     2007  3FFB               	dw	16379

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 9
		 -> display_time@time(BANK0[9]), STR_1(CODE[9]), 

    display_time@clock_reg	PTR unsigned char  size(1) Largest target is 3
		 -> main@clock_reg(BANK0[3]), 

    get_time@clock_reg	PTR unsigned char  size(1) Largest target is 3
		 -> main@clock_reg(BANK0[3]), 


Critical Paths under _main in COMMON

    _init_rtc->_ds1307_read
    _ds1307_write->_i2c_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _i2c_init->___lldiv
    _get_time->_ds1307_read
    _ds1307_read->_i2c_read
    _display_time->_clcd_print
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _main->_display_time
    _init_config->_i2c_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4853
                                             10 BANK0      3     3      0
                       _display_time
                           _get_time
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    2909
                         _clcd_print
                           _i2c_init
                          _init_clcd
                           _init_rtc
 ---------------------------------------------------------------------------------
 (2) _init_rtc                                             1     1      0     322
                                              4 COMMON     1     1      0
                        _ds1307_read
                       _ds1307_write
 ---------------------------------------------------------------------------------
 (3) _ds1307_write                                         2     1      1     142
                                              1 COMMON     2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _i2c_init                                             5     1      4     412
                                              0 BANK0      5     1      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _get_time                                             1     1      0     233
                                              4 COMMON     1     1      0
                        _ds1307_read
 ---------------------------------------------------------------------------------
 (3) _ds1307_read                                          2     2      0     134
                                              2 COMMON     2     2      0
                           _i2c_read
                   _i2c_repeat_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_repeat_start                                     0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_read                                             2     2      0      67
                                              0 COMMON     2     2      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_time                                        11    11      0    1655
                                              7 COMMON     1     1      0
                                              0 BANK0     10    10      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    1273
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_time
     _clcd_print
       _clcd_write
   _get_time
     _ds1307_read
       _i2c_read
         _i2c_wait_for_idle
       _i2c_repeat_start
         _i2c_wait_for_idle
       _i2c_start
         _i2c_wait_for_idle
       _i2c_stop
         _i2c_wait_for_idle
       _i2c_write
         _i2c_wait_for_idle
   _init_config
     _clcd_print
     _i2c_init
       ___lldiv
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_rtc
       _ds1307_read
       _ds1307_write
         _i2c_start
         _i2c_stop
         _i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Oct 31 18:20:48 2023

                              pc 0002                   clcd_print@addr 0076                               l31 0732  
                             l17 05FD                               l28 05D8                               l60 064F  
                             l63 0565                               l72 053C                               l66 0571  
                             l82 0621                               l75 054E                               l84 0625  
                             l69 0545                               l78 0559                               fsr 0004  
                            l101 06DF                              l104 0795                              l107 0564  
                            l116 06A9                              l133 0584                              l136 067A  
                            l139 05B7                              l261 07FB                              l911 06BE  
                            l903 06AB                              l921 06D6                              l913 06C1  
                            l905 06B5                              l915 06CD                              l907 06B8  
                            l923 0651                              l931 073B                              l917 06CE  
                            l909 06B9                              l861 0565                              l925 0679  
                            l941 0761                              l933 0742                              l919 06D3  
                            l863 056B                              l871 0539                              l951 0790  
                            l943 0768                              l935 0752                              l865 053D  
                            l873 0546                              l881 0559                              l961 07B2  
                            l945 0774                              l937 0757                              l929 0733  
                            l953 059B                              l891 0610                              l867 0542  
                            l875 054B                              l971 07E3                              l963 07B6  
                            l955 0796                              l947 0779                              l939 075E  
                            l893 0615                              l885 05FF                              l869 0534  
                            l877 0550                              l973 07E4                              l965 07BA  
                            l957 07A6                              l981 0626                              l949 0789  
                            l895 0619                              l887 0604                              l879 0555  
                            l975 07ED                              l967 07C3                              l959 07A9  
                            l983 062A                              l991 055F                              l897 061E  
                            l889 060C                              l969 07D5                              l977 07F3  
                            l985 055A                              l993 0572                              l899 0624  
                            l987 055D                              l995 0579                              l989 055E  
                            l997 057C                              l999 067B                              _RE1 0049  
                            _RE2 004A                              u200 056B                              u201 056A  
                            u210 0571                              u211 0570                              u220 0615  
                            u221 0614                              u230 061E                              u310 07D5  
                            u231 061D                              u311 07D4                              u240 06B2  
                            u241 06AE                              u305 07BC                              u330 07F3  
                            u331 07F2                              u315 07D1                              u325 07E5  
                            u254 06B5                              u350 06A9                              u270 07A6  
                            u351 06A8                              u271 07A5                              u407 0746  
                            _PEN 048A                              u265 06C5                              u345 0644  
                            u417 0754                              u290 07BA                              u291 07B9  
                            u427 076A                              u365 06E9                              u285 07AB  
                            u437 0776                              u375 06FF                              u447 0784  
                            u385 0716                              u457 0792                              u467 06BB  
                            _SEN 0488                              u477 06D0                              u397 0737  
                            u487 06DA                    ?_display_time 0070                              fsr0 0004  
                            indf 0000                             l1001 0683                             l1003 0693  
                           l1011 05ED                             l1005 0699                             l1021 06FA  
                           l1013 05F2                             l1023 0708                             l1015 05B9  
                           l1007 05D9                             l1031 0585                             l1025 070E  
                           l1017 06E3                             l1009 05E8                             l1033 058A  
                           l1027 0726                             l1019 06F8                             l1035 0590  
                           l1029 0727                             STR_1 0013                             _RCEN 048B  
                           _RSEN 0489                             _R_nW 04A2                             _main 0585  
                           btemp 007E                             start 0000                ?_i2c_repeat_start 0070  
                 clcd_write@byte 0073                   clcd_write@mode 0070               ??_i2c_repeat_start 0070  
                          ?_main 0070                            _ACKEN 048C                            _ACKDT 048D  
                 ??_display_time 0077                  __end_of___lldiv 07FC                      i2c_read@ack 0071  
                   ?_init_config 0070                            _PORTD 0008                            _SSPM3 00A3  
                          _TRISD 0088                            _SSPEN 00A5                            pclath 000A  
                          status 0003                            wtemp0 007E                    ??_ds1307_read 0072  
                __initialization 07FC                     __end_of_main 059A                 __end_of_i2c_init 0650  
               __end_of_i2c_read 0626                 __end_of_i2c_stop 054F                           ??_main 007E  
                  main@clock_reg 002A                     i2c_read@data 0070                           _SSPADD 0093  
                         _TRISE1 0449                           _TRISE2 044A                           _SSPBUF 0013  
                  ?_ds1307_write 0071                 __end_of_get_time 05D9          _init_display_controller 0733  
                      ??___lldiv 0078              __end_of_ds1307_read 067B                 __end_of_init_rtc 0585  
        __end_of__initialization 07FC             __end_of_display_time 0733                   ??_ds1307_write 0072  
                 __pcstackCOMMON 0070               ds1307_read@address 0072                __end_of_i2c_start 0546  
              __end_of_i2c_write 055A                _i2c_wait_for_idle 0565               ?_i2c_wait_for_idle 0070  
                      ?_i2c_init 0020                        ?_i2c_read 0070                        ?_i2c_stop 0070  
      ??_init_display_controller 0074                       _clcd_print 067B              ??_i2c_wait_for_idle 0070  
                     _clcd_write 06AA                      _ds1307_read 0650                       __pmaintext 0585  
                        _ACKSTAT 048E        __end_of_i2c_wait_for_idle 0572                          _SSPCON2 0091  
                      ?_get_time 0070                       __stringtab 0003                       ??_i2c_init 0024  
                     ??_i2c_read 0070                       ??_i2c_stop 0070                        ?_init_rtc 0070  
                        ___lldiv 0796                          __ptext1 05D9                          __ptext2 0572  
                        __ptext3 059A                          __ptext4 055A                          __ptext5 0733  
                        __ptext6 0626                          __ptext7 0796                          __ptext8 05B8  
                        __ptext9 0650  __end_of_init_display_controller 0796                __end_of_init_clcd 0565  
           __end_of_ds1307_write 05B8                       ??_get_time 0074             end_of_initialization 07FC  
                     ??_init_rtc 0074                      ?_clcd_print 0074                  ___lldiv@divisor 0070  
                    ?_clcd_write 0070                  ___lldiv@counter 007D                     _display_time 06E0  
                  i2c_write@data 0070                    clcd_print@str 0074                 _i2c_repeat_start 0534  
            start_initialization 07FC                        _i2c_start 053D                        _i2c_write 054F  
                   ?_ds1307_read 0070                i2c_init@baud_rate 0020                    ??_init_config 007E  
                      ___latbits 0002                    __pcstackBANK0 0020                       ?_i2c_start 0070  
                     ?_i2c_write 0070                  ds1307_read@data 0073                     _ds1307_write 059A  
            ds1307_write@address 0072                         ?___lldiv 0070                        __pstrings 0003  
                      _init_clcd 055A              __end_of_init_config 05FE         ?_init_display_controller 0070  
                   ??_clcd_print 0077                     ??_clcd_write 0071                      __stringbase 0012  
                    ??_i2c_start 0070               __end_of_clcd_print 06AA                      ??_i2c_write 0070  
             __end_of_clcd_write 06E0                       ?_init_clcd 0070                         _i2c_init 0626  
                       _i2c_read 05FE                         _i2c_stop 0546                get_time@clock_reg 0074  
       __end_of_i2c_repeat_start 053D               __end_of__stringtab 0013                      _init_config 05D9  
                       __ptext10 054F                         __ptext11 0546                         __ptext12 053D  
                       __ptext13 0534                         __ptext14 05FE                         __ptext15 0565  
                       __ptext16 06E0                         __ptext17 067B                         __ptext18 06AA  
                       _get_time 05B8                         _init_rtc 0572            display_time@clock_reg 0029  
               display_time@time 0020                      ??_init_clcd 0076                    init_rtc@dummy 0074  
               ___lldiv@dividend 0074                ds1307_write@value 0071                        stringcode 000D  
               ___lldiv@quotient 0079                         stringdir 000D                         stringtab 0003  
