

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 02 16:13:31 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  3006     0750  1FB1               	btfss	___flmul@grs+3,7
  3007     0751  2F53               	goto	u1461
  3008     0752  2F54               	goto	u1460
  3009     0753                     u1461:
  3010     0753  2F70               	goto	l1349
  3011     0754                     u1460:
  3012     0754                     l1343:
  3013     0754  30FF               	movlw	255
  3014     0755  052E               	andwf	___flmul@grs,w
  3015     0756  00A8               	movwf	??___flmul
  3016     0757  30FF               	movlw	255
  3017     0758  052F               	andwf	___flmul@grs+1,w
  3018     0759  00A9               	movwf	??___flmul+1
  3019     075A  30FF               	movlw	255
  3020     075B  0530               	andwf	___flmul@grs+2,w
  3021     075C  00AA               	movwf	??___flmul+2
  3022     075D  307F               	movlw	127
  3023     075E  0531               	andwf	___flmul@grs+3,w
  3024     075F  00AB               	movwf	??___flmul+3
  3025     0760  082B               	movf	??___flmul+3,w
  3026     0761  042A               	iorwf	??___flmul+2,w
  3027     0762  0429               	iorwf	??___flmul+1,w
  3028     0763  0428               	iorwf	??___flmul,w
  3029     0764  1903               	skipnz
  3030     0765  2F67               	goto	u1471
  3031     0766  2F68               	goto	u1470
  3032     0767                     u1471:
  3033     0767  2F6B               	goto	l560
  3034     0768                     u1470:
  3035     0768                     l1345:
  3036     0768  01B2               	clrf	___flmul@aexp
  3037     0769  0AB2               	incf	___flmul@aexp,f
  3038     076A  2F70               	goto	l1349
  3039     076B                     l560:
  3040     076B  1C34               	btfss	___flmul@prod,0
  3041     076C  2F6E               	goto	u1481
  3042     076D  2F6F               	goto	u1480
  3043     076E                     u1481:
  3044     076E  2F70               	goto	l1349
  3045     076F                     u1480:
  3046     076F  2F68               	goto	l1345
  3047     0770                     l1349:
  3048     0770  0832               	movf	___flmul@aexp,w
  3049     0771  1903               	btfsc	3,2
  3050     0772  2F74               	goto	u1491
  3051     0773  2F75               	goto	u1490
  3052     0774                     u1491:
  3053     0774  2FA6               	goto	l1359
  3054     0775                     u1490:
  3055     0775                     l1351:
  3056     0775  3001               	movlw	1
  3057     0776  07B4               	addwf	___flmul@prod,f
  3058     0777  3000               	movlw	0
  3059     0778  1803               	skipnc
  3060     0779  3001               	movlw	1
  3061     077A  07B5               	addwf	___flmul@prod+1,f
  3062     077B  3000               	movlw	0
  3063     077C  1803               	skipnc
  3064     077D  3001               	movlw	1
  3065     077E  07B6               	addwf	___flmul@prod+2,f
  3066     077F  3000               	movlw	0
  3067     0780  1803               	skipnc
  3068     0781  3001               	movlw	1
  3069     0782  07B7               	addwf	___flmul@prod+3,f
  3070     0783                     l1353:
  3071     0783  1C37               	btfss	___flmul@prod+3,0
  3072     0784  2F86               	goto	u1501
  3073     0785  2F87               	goto	u1500
  3074     0786                     u1501:
  3075     0786  2FA6               	goto	l1359
  3076     0787                     u1500:
  3077     0787                     l1355:
  3078     0787  0834               	movf	___flmul@prod,w
  3079     0788  00A8               	movwf	??___flmul
  3080     0789  0835               	movf	___flmul@prod+1,w
  3081     078A  00A9               	movwf	??___flmul+1
  3082     078B  0836               	movf	___flmul@prod+2,w
  3083     078C  00AA               	movwf	??___flmul+2
  3084     078D  0837               	movf	___flmul@prod+3,w
  3085     078E  00AB               	movwf	??___flmul+3
  3086     078F  3001               	movlw	1
  3087     0790  00AC               	movwf	??___flmul+4
  3088     0791                     u1515:
  3089     0791  0D2B               	rlf	??___flmul+3,w
  3090     0792  0CAB               	rrf	??___flmul+3,f
  3091     0793  0CAA               	rrf	??___flmul+2,f
  3092     0794  0CA9               	rrf	??___flmul+1,f
  3093     0795  0CA8               	rrf	??___flmul,f
  3094     0796                     u1510:
  3095     0796  0BAC               	decfsz	??___flmul+4,f
  3096     0797  2F91               	goto	u1515
  3097     0798  082B               	movf	??___flmul+3,w
  3098     0799  00B7               	movwf	___flmul@prod+3
  3099     079A  082A               	movf	??___flmul+2,w
  3100     079B  00B6               	movwf	___flmul@prod+2
  3101     079C  0829               	movf	??___flmul+1,w
  3102     079D  00B5               	movwf	___flmul@prod+1
  3103     079E  0828               	movf	??___flmul,w
  3104     079F  00B4               	movwf	___flmul@prod
  3105     07A0                     l1357:
  3106     07A0  3001               	movlw	1
  3107     07A1  07B8               	addwf	___flmul@temp,f
  3108     07A2  1803               	skipnc
  3109     07A3  0AB9               	incf	___flmul@temp+1,f
  3110     07A4  3000               	movlw	0
  3111     07A5  07B9               	addwf	___flmul@temp+1,f
  3112     07A6                     l1359:
  3113     07A6  0839               	movf	___flmul@temp+1,w
  3114     07A7  3A80               	xorlw	128
  3115     07A8  00FF               	movwf	btemp+1
  3116     07A9  3080               	movlw	128
  3117     07AA  027F               	subwf	btemp+1,w
  3118     07AB  1D03               	skipz
  3119     07AC  2FAF               	goto	u1525
  3120     07AD  30FF               	movlw	255
  3121     07AE  0238               	subwf	___flmul@temp,w
  3122     07AF                     u1525:
  3123     07AF  1C03               	skipc
  3124     07B0  2FB2               	goto	u1521
  3125     07B1  2FB3               	goto	u1520
  3126     07B2                     u1521:
  3127     07B2  2FBE               	goto	l1363
  3128     07B3                     u1520:
  3129     07B3                     l1361:
  3130     07B3  307F               	movlw	127
  3131     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3132     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3133     07B6  00B7               	movwf	___flmul@prod+3
  3134     07B7  3080               	movlw	128
  3135     07B8  00B6               	movwf	___flmul@prod+2
  3136     07B9  3000               	movlw	0
  3137     07BA  00B5               	movwf	___flmul@prod+1
  3138     07BB  3000               	movlw	0
  3139     07BC  00B4               	movwf	___flmul@prod
  3140     07BD  2FEF               	goto	l566
  3141     07BE                     l1363:
  3142     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  3143     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  3144     07C0  0839               	movf	___flmul@temp+1,w
  3145     07C1  3A80               	xorlw	128
  3146     07C2  00FF               	movwf	btemp+1
  3147     07C3  3080               	movlw	128
  3148     07C4  027F               	subwf	btemp+1,w
  3149     07C5  1D03               	skipz
  3150     07C6  2FC9               	goto	u1535
  3151     07C7  3001               	movlw	1
  3152     07C8  0238               	subwf	___flmul@temp,w
  3153     07C9                     u1535:
  3154     07C9  1803               	skipnc
  3155     07CA  2FCC               	goto	u1531
  3156     07CB  2FCD               	goto	u1530
  3157     07CC                     u1531:
  3158     07CC  2FD9               	goto	l1369
  3159     07CD                     u1530:
  3160     07CD                     l1365:
  3161     07CD  3000               	movlw	0
  3162     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  3163     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  3164     07D0  00B7               	movwf	___flmul@prod+3
  3165     07D1  3000               	movlw	0
  3166     07D2  00B6               	movwf	___flmul@prod+2
  3167     07D3  3000               	movlw	0
  3168     07D4  00B5               	movwf	___flmul@prod+1
  3169     07D5  3000               	movlw	0
  3170     07D6  00B4               	movwf	___flmul@prod
  3171     07D7                     l1367:
  3172     07D7  01AD               	clrf	___flmul@sign
  3173     07D8  2FEF               	goto	l566
  3174     07D9                     l1369:
  3175     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  3176     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  3177     07DB  0838               	movf	___flmul@temp,w
  3178     07DC  00B3               	movwf	___flmul@bexp
  3179     07DD  30FF               	movlw	255
  3180     07DE  05B4               	andwf	___flmul@prod,f
  3181     07DF  30FF               	movlw	255
  3182     07E0  05B5               	andwf	___flmul@prod+1,f
  3183     07E1  307F               	movlw	127
  3184     07E2  05B6               	andwf	___flmul@prod+2,f
  3185     07E3  3000               	movlw	0
  3186     07E4  05B7               	andwf	___flmul@prod+3,f
  3187     07E5                     l1371:
  3188     07E5  1C33               	btfss	___flmul@bexp,0
  3189     07E6  2FE8               	goto	u1541
  3190     07E7  2FE9               	goto	u1540
  3191     07E8                     u1541:
  3192     07E8  2FEA               	goto	l1375
  3193     07E9                     u1540:
  3194     07E9                     l1373:
  3195     07E9  17B6               	bsf	___flmul@prod+2,7
  3196     07EA                     l1375:
  3197     07EA  0833               	movf	___flmul@bexp,w
  3198     07EB  00A8               	movwf	??___flmul
  3199     07EC  1003               	clrc
  3200     07ED  0C28               	rrf	??___flmul,w
  3201     07EE  00B7               	movwf	___flmul@prod+3
  3202     07EF                     l566:
  3203     07EF  082D               	movf	___flmul@sign,w
  3204     07F0  00A8               	movwf	??___flmul
  3205     07F1  0828               	movf	??___flmul,w
  3206     07F2  04B7               	iorwf	___flmul@prod+3,f
  3207     07F3                     l1377:
  3208     07F3  0837               	movf	___flmul@prod+3,w
  3209     07F4  00A3               	movwf	?___flmul+3
  3210     07F5  0836               	movf	___flmul@prod+2,w
  3211     07F6  00A2               	movwf	?___flmul+2
  3212     07F7  0835               	movf	___flmul@prod+1,w
  3213     07F8  00A1               	movwf	?___flmul+1
  3214     07F9  0834               	movf	___flmul@prod,w
  3215     07FA  00A0               	movwf	?___flmul
  3216     07FB                     l554:
  3217     07FB  0008               	return
  3218     07FC                     __end_of___flmul:
  3219                           
  3220                           	psect	text14
  3221     0178                     __ptext14:	
  3222 ;; *************** function __Umul8_16 *****************
  3223 ;; Defined at:
  3224 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;  multiplier      1    wreg     unsigned char 
  3227 ;;  multiplicand    1    0[COMMON] unsigned char 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;  multiplier      1    8[COMMON] unsigned char 
  3230 ;;  word_mpld       2    6[COMMON] unsigned int 
  3231 ;;  product         2    4[COMMON] unsigned int 
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  2    0[COMMON] unsigned int 
  3234 ;; Registers used:
  3235 ;;		wreg, status,2, status,0
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3241 ;;      Params:         2       0       0       0       0
  3242 ;;      Locals:         5       0       0       0       0
  3243 ;;      Temps:          2       0       0       0       0
  3244 ;;      Totals:         9       0       0       0       0
  3245 ;;Total ram usage:        9 bytes
  3246 ;; Hardware stack levels used: 1
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		___flmul
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254     0178                     __Umul8_16:	
  3255                           ;psect for function __Umul8_16
  3256                           
  3257                           
  3258                           ;incstack = 0
  3259                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3260                           ;__Umul8_16@multiplier stored from wreg
  3261     0178  00F8               	movwf	__Umul8_16@multiplier
  3262     0179                     l1163:
  3263     0179  01F4               	clrf	__Umul8_16@product
  3264     017A  01F5               	clrf	__Umul8_16@product+1
  3265     017B                     l1165:
  3266     017B  0870               	movf	__Umul8_16@multiplicand,w
  3267     017C  00F2               	movwf	??__Umul8_16
  3268     017D  01F3               	clrf	??__Umul8_16+1
  3269     017E  0872               	movf	??__Umul8_16,w
  3270     017F  00F6               	movwf	__Umul8_16@word_mpld
  3271     0180  0873               	movf	??__Umul8_16+1,w
  3272     0181  00F7               	movwf	__Umul8_16@word_mpld+1
  3273     0182                     l1167:
  3274     0182  1C78               	btfss	__Umul8_16@multiplier,0
  3275     0183  2985               	goto	u1021
  3276     0184  2986               	goto	u1020
  3277     0185                     u1021:
  3278     0185  298C               	goto	l573
  3279     0186                     u1020:
  3280     0186                     l1169:
  3281     0186  0876               	movf	__Umul8_16@word_mpld,w
  3282     0187  07F4               	addwf	__Umul8_16@product,f
  3283     0188  1803               	skipnc
  3284     0189  0AF5               	incf	__Umul8_16@product+1,f
  3285     018A  0877               	movf	__Umul8_16@word_mpld+1,w
  3286     018B  07F5               	addwf	__Umul8_16@product+1,f
  3287     018C                     l573:
  3288     018C  3001               	movlw	1
  3289     018D                     u1035:
  3290     018D  1003               	clrc
  3291     018E  0DF6               	rlf	__Umul8_16@word_mpld,f
  3292     018F  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3293     0190  3EFF               	addlw	-1
  3294     0191  1D03               	skipz
  3295     0192  298D               	goto	u1035
  3296     0193  1003               	clrc
  3297     0194  0CF8               	rrf	__Umul8_16@multiplier,f
  3298     0195                     l1171:
  3299     0195  0878               	movf	__Umul8_16@multiplier,w
  3300     0196  1D03               	btfss	3,2
  3301     0197  2999               	goto	u1041
  3302     0198  299A               	goto	u1040
  3303     0199                     u1041:
  3304     0199  2982               	goto	l1167
  3305     019A                     u1040:
  3306     019A                     l1173:
  3307     019A  0875               	movf	__Umul8_16@product+1,w
  3308     019B  00F1               	movwf	?__Umul8_16+1
  3309     019C  0874               	movf	__Umul8_16@product,w
  3310     019D  00F0               	movwf	?__Umul8_16
  3311     019E                     l575:
  3312     019E  0008               	return
  3313     019F                     __end_of__Umul8_16:
  3314     007E                     btemp	set	126	;btemp
  3315     007E                     wtemp0	set	126
  3316                           
  3317                           	psect	config
  3318                           
  3319                           ;Config register CONFIG @ 0x2007
  3320                           ;	Oscillator Selection bits
  3321                           ;	FOSC = 0x3, unprogrammed default
  3322                           ;	Watchdog Timer Enable bit
  3323                           ;	WDTE = OFF, WDT disabled
  3324                           ;	Power-up Timer Enable bit
  3325                           ;	PWRTE = 0x1, unprogrammed default
  3326                           ;	Brown-out Reset Enable bit
  3327                           ;	BOREN = 0x1, unprogrammed default
  3328                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3329                           ;	LVP = 0x1, unprogrammed default
  3330                           ;	Data EEPROM Memory Code Protection bit
  3331                           ;	CPD = 0x1, unprogrammed default
  3332                           ;	Flash Program Memory Write Enable bits
  3333                           ;	WRT = 0x3, unprogrammed default
  3334                           ;	In-Circuit Debugger Mode bit
  3335                           ;	DEBUG = 0x1, unprogrammed default
  3336                           ;	Flash Program Memory Code Protection bit
  3337                           ;	CP = 0x1, unprogrammed default
  3338     2007                     	org	8199
  3339     2007  3FFB               	dw	16379

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), display@buff(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _display->___lwdiv
    _clcd_print->_clcd_write
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    7570
                                             36 BANK0      4     4      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _display
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    2175
                         _clcd_print
                           _init_adc
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              9     7      2    2184
                                              8 COMMON     2     0      2
                                              0 BANK0      7     7      0
                            ___lwdiv
                            ___lwmod
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    1273
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _display
     ___lwdiv
     ___lwmod
     _clcd_print
       _clcd_write
   _init_config
     _clcd_print
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 02 16:13:31 2022

                              pc 0002                   clcd_print@addr 0076                               l20 0169  
                             l23 0177                               l40 0203                               l17 0137  
                             l43 0386                               l46 0142                               l55 01CD  
                             l71 0158                               l68 02CD                               _GO 00FA  
                             fsr 0004              __Umul8_16@word_mpld 0076                              l351 03FE  
                            l600 04B6                              l361 03FE                              l611 0480  
                            l612 048C                              l604 0464                              l437 0281  
                            l358 03E9                              l447 023D                              l560 076B  
                            l554 07FB                              l573 018C                              l566 07EF  
                            l575 019E                              l598 0421                              _RE1 0049  
                            _RE2 004A                              u910 0258                              u911 0257  
                            u905 024A                              u930 0269                              u850 01D6  
                            u931 0268                              u851 01D2                              u925 0259  
                            u950 027D                              u951 027C                              u935 0265  
                            u960 020A                              u864 01D9                              u880 01CD  
                            u945 0271                              u961 0209                              u881 01CC  
                            u890 0246                              u891 0245                              u875 01E9  
                            u980 021C                              u981 021B                              u990 0226  
                            u991 0225                              u975 020E                              u995 0222  
                            fsr0 0004                              indf 0000                     ___flmul@aexp 0032  
                   ___flmul@bexp 0033                     ___flmul@sign 002D                     ___flmul@temp 0038  
                   ___flmul@prod 0034                     ___fltol@exp1 0043                             l1101 013B  
                           l1111 01B7                             l1103 013C                             l1121 0249  
                           l1113 01BD                             l1105 013D                             l1201 0148  
                           l1211 039B                             l1131 026F                             l1123 0250  
                           l1115 023E                             l1107 019F                             l1203 014D  
                           l1301 05DB                             l1221 03BD                             l1213 03AE  
                           l1205 0387                             l1133 0270                             l1125 0254  
                           l1117 0240                             l1141 0204                             l1061 01E2  
                           l1053 01CF                             l1109 01A7                             l1311 0648  
                           l1303 05E9                             l1215 03AF                             l1207 0392  
                           l1135 0277                             l1127 0258                             l1119 0246  
                           l1151 021C                             l1143 020A                             l1071 01FA  
                           l1063 01E5                             l1055 01D9                             l1321 06EF  
                           l1313 0665                             l1305 0606                             l1241 04B7  
                           l1217 03B7                             l1401 044D                             l1129 0269  
                           l1137 027D                             l1153 0226                             l1145 020D  
                           l1065 01F1                             l1057 01DC                             l1081 0348  
                           l1073 0324                             l1171 0195                             l1163 0179  
                           l1331 073B                             l1323 0717                             l1315 0690  
                           l1307 0614                             l1251 04CA                             l1243 04BC  
                           l1235 03DE                             l1227 03C5                             l1219 03B9  
                           l1411 0484                             l1403 045B                             l1155 022C  
                           l1147 0214                             l1067 01F2                             l1059 01DD  
                           l1091 036A                             l1083 034F                             l1075 032C  
                           l1173 019A                             l1165 017B                             l1341 0750  
                           l1333 073C                             l1325 0720                             l1317 069E  
                           l1309 0631                             l1261 04E6                             l1253 04CF  
                           l1245 04C0                             l1237 03EE                             l1229 03D7  
                           l1421 04AE                             l1413 048E                             l1405 046B  
                           l1157 0233                             l1149 0218                             l1069 01F7  
                           l1093 037A                             l1085 0352                             l1077 0333  
                           l1181 016D                             l1167 0182                             l1351 0775  
                           l1343 0754                             l1335 0745                             l1327 072E  
                           l1319 06C9                             l1271 04F9                             l1263 04EA  
                           l1255 04D7                             l1247 04C4                             l1239 03F3  
                           l1415 04A4                             l1407 0476                             l1159 0239  
                           l1191 02AD                             l1095 0381                             l1087 0359  
                           l1079 0343                             l1431 02DF                             l1169 0186  
                           l1361 07B3                             l1353 0783                             l1345 0768  
                           l1329 0737                             l1337 074B                             l1281 0515  
                           l1273 0501                             l1265 04EE                             l1257 04D9  
                           l1249 04C5                             l1417 04A9                             l1409 047A  
                           l1193 02BD                             l1185 0282                             l1097 0131  
                           l1089 0365                             l1177 015A                             l1433 0317  
                           l1371 07E5                             l1363 07BE                             l1355 0787  
                           l1339 074F                             l1291 0554                             l1275 0503  
                           l1267 04EF                             l1259 04E1                             l1419 04AD  
                           l1195 02C1                             l1187 0288                             l1099 0138  
                           l1179 0168                             l1427 02CE                             l1373 07E9  
                           l1365 07CD                             l1357 07A0                             l1349 0770  
                           l1293 0570                             l1285 051E                             l1277 050B  
                           l1269 04F4                             l1381 0400                             l1197 02C2  
                           l1189 029C                             l1429 02D3                             l1375 07EA  
                           l1367 07D7                             l1359 07A6                             l1295 059A  
                           l1287 052C                             l1279 0510                             l1383 0405  
                           l1199 0143                             l1377 07F3                             l1369 07D9  
                           l1297 05B6                             l1289 0539                             l1393 0432  
                           l1385 0409                             l1299 05D2                             l1395 0435  
                           l1387 0419                             l1397 0442                             l1389 0429  
                           l1399 0449                             _ADFM 04FF                             _ADON 00F8  
                           STR_1 0013                             u1010 0239                             u1011 0238  
                           u1020 0186                             u1100 03BD                             u1021 0185  
                           u1101 03BC                             u1005 022D                             u1110 03C4  
                           u1111 03C3                             u1040 019A                             u1200 04CF  
                           u1041 0199                             u1201 04CE                             u1210 04EE  
                           u1130 03D6                             u1035 018D                             u1211 04ED  
                           u1131 03D5                             u1220 04F4                             u1140 03DD  
                           u1060 016D                             u1221 04F3                             u1141 03DC  
                           u1125 03C6                             u1061 016C                             u1230 04F9  
                           u1070 02BD                             u1311 05F8                             u1231 04F8  
                           u1071 02BC                             u1055 015D                             u1312 05FF  
                           u1240 0510                             u1160 03EE                             u1080 0392  
                           u1401 0709                             u1321 0623                             u1313 0606  
                           u1305 05D4                             u1241 050F                             u1161 03ED  
                           u1081 0391                             u1402 0710                             u1322 062A  
                           u1250 0515                             u1170 03F3                             u1090 03A9  
                           u1403 0717                             u1323 0631                             u1251 0514  
                           u1171 03F2                             u1155 03E0                             u1500 0787  
                           u1180 04C4                             u1501 0786                             u1341 0657  
                           u1261 0562                             u1181 04C3                             u1510 0796  
                           u1430 073B                             u1342 065E                             u1262 0569  
                           u1190 04CA                             u1431 073A                             u1415 0719  
                           u1351 0682                             u1343 0665                             u1335 0633  
                           u1271 057E                             u1263 0570                             u1191 04C9  
                           u1095 03A4                             u1520 07B3                             u1352 0689  
                           u1272 0585                             u1521 07B2                             u1425 0730  
                           u1361 06AD                             u1353 0690                             u1281 05A8  
                           u1273 058C                             u1530 07CD                             u1450 074F  
                           u1370 06D5                             u1362 06B4                             u1282 05AF  
                           u1610 046A                             u1531 07CC                             u1515 0791  
                           u1451 074E                             u1363 06BB                             u1291 05C4  
                           u1283 05B6                             u1611 0469                             u1540 07E9  
                           u1460 0754                             u1292 05CB                             u1541 07E8  
                           u1525 07AF                             u1461 0753                             u1445 073E  
                           u1381 06E1                             u1293 05D2                             u1605 045C  
                           u1470 0768                             u1390 06FD                             u1382 06E8  
                           u1630 047A                             u1550 0405                             u1535 07C9  
                           u1471 0767                             u1383 06EF                             u1375 06D0  
                           u1631 0479                             u1551 0404                             u1480 076F  
                           u1640 0480                             u1560 0409                             u1481 076E  
                           u1641 047F                             u1625 046F                             u1561 0408  
                           u1490 0775                             u1650 0484                             u1570 0429  
                           u1491 0774                             u1395 06F8                             u1651 0483  
                           u1571 0428                             u1707 0337                             u1660 0499  
                           u1717 0345                             u1670 04A9                             u1590 0448  
                           u1671 04A8                             u1591 0447                             u1727 035B  
                           u1680 04AD                             u1681 04AC                             u1665 0494  
                           u1585 043A                             u1737 0367                             u1747 0375  
                           u1757 0383                             u1767 01DF                             u1777 01F4  
                           u1697 0328                             u1787 01FE                      display@buff 0020  
                           _main 02CE                             btemp 007E                             start 0000  
                 clcd_write@byte 0073                   clcd_write@mode 0070                    ___fltol@sign1 0042  
                          ?_main 0070                  __end_of___flmul 07FC                  __end_of___fltol 03FF  
                __end_of___lwdiv 0282                  __end_of___lwmod 023E                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            _nDONE 00FA  
                __end_of_display 02CE                            main@x 0046                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07FC  
                   __end_of_main 0324                           ??_main 007E                           _ADCON0 001F  
                         _ADRESH 001E                           _ADRESL 009E                           _TRISE1 0449  
