

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:33:03 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 18/08/2023 GMT
  2034                           ;AT24C04.c: 39:     i2c_write(0b10100000);
  2035     0382  30A0               	movlw	160
  2036     0383  120A  118A  2300  120A  118A  	fcall	_i2c_write
  2037                           
  2038                           ;AT24C04.c: 40:     i2c_write(addr);
  2039     0388  087B               	movf	write_AT24C04@addr,w
  2040     0389  120A  118A  2300  120A  118A  	fcall	_i2c_write
  2041                           
  2042                           ;AT24C04.c: 41:     i2c_write(data);
  2043     038E  1283               	bcf	3,5	;RP0=0, select bank0
  2044     038F  1303               	bcf	3,6	;RP1=0, select bank0
  2045     0390  082D               	movf	write_AT24C04@data,w
  2046     0391  120A  118A  2300  120A  118A  	fcall	_i2c_write
  2047                           
  2048                           ;AT24C04.c: 42:     i2c_stop();
  2049     0396  120A  118A  22F7  120A  118A  	fcall	_i2c_stop
  2050     039B                     l157:
  2051     039B  0008               	return
  2052     039C                     __end_of_write_AT24C04:
  2053                           
  2054                           	psect	text9
  2055     03E2                     __ptext9:	
  2056 ;; *************** function _read_AT24C04 *****************
  2057 ;; Defined at:
  2058 ;;		line 21 in file "AT24C04.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  addr            1    wreg     unsigned char 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  addr            1    2[COMMON] unsigned char 
  2063 ;;  data            1    3[COMMON] unsigned char 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      unsigned char 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       0       0       0       0
  2074 ;;      Locals:         2       0       0       0       0
  2075 ;;      Temps:          0       0       0       0       0
  2076 ;;      Totals:         2       0       0       0       0
  2077 ;;Total ram usage:        2 bytes
  2078 ;; Hardware stack levels used: 1
  2079 ;; Hardware stack levels required when called: 2
  2080 ;; This function calls:
  2081 ;;		_i2c_read
  2082 ;;		_i2c_rep_start
  2083 ;;		_i2c_start
  2084 ;;		_i2c_stop
  2085 ;;		_i2c_write
  2086 ;; This function is called by:
  2087 ;;		_main
  2088 ;;		_init_AT24C04
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092     03E2                     _read_AT24C04:	
  2093                           ;psect for function _read_AT24C04
  2094                           
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _read_AT24C04: [wreg+status,2+status,0+pclath+cstack]
  2098                           ;read_AT24C04@addr stored from wreg
  2099     03E2  00F2               	movwf	read_AT24C04@addr
  2100     03E3                     l977:
  2101                           
  2102                           ;AT24C04.c: 21: unsigned char read_AT24C04(unsigned char addr);AT24C04.c: 22: {;AT24C04.
      +                          c: 23:     unsigned char data;;AT24C04.c: 25:     i2c_start();
  2103     03E3  120A  118A  22EE  120A  118A  	fcall	_i2c_start
  2104                           
  2105                           ;AT24C04.c: 26:     i2c_write(0b10100000);
  2106     03E8  30A0               	movlw	160
  2107     03E9  120A  118A  2300  120A  118A  	fcall	_i2c_write
  2108                           
  2109                           ;AT24C04.c: 27:     i2c_write(addr);
  2110     03EE  0872               	movf	read_AT24C04@addr,w
  2111     03EF  120A  118A  2300  120A  118A  	fcall	_i2c_write
  2112                           
  2113                           ;AT24C04.c: 28:     i2c_rep_start();
  2114     03F4  120A  118A  22E5  120A  118A  	fcall	_i2c_rep_start
  2115                           
  2116                           ;AT24C04.c: 29:     i2c_write(0b10100001);
  2117     03F9  30A1               	movlw	161
  2118     03FA  120A  118A  2300  120A  118A  	fcall	_i2c_write
  2119                           
  2120                           ;AT24C04.c: 30:     data = i2c_read(0);
  2121     03FF  3000               	movlw	0
  2122     0400  120A  118A  239C  120A  118A  	fcall	_i2c_read
  2123     0405  00F3               	movwf	read_AT24C04@data
  2124                           
  2125                           ;AT24C04.c: 31:     i2c_stop();
  2126     0406  120A  118A  22F7  120A  118A  	fcall	_i2c_stop
  2127     040B                     l979:
  2128                           
  2129                           ;AT24C04.c: 33:     return data;
  2130     040B  0873               	movf	read_AT24C04@data,w
  2131     040C                     l154:
  2132     040C  0008               	return
  2133     040D                     __end_of_read_AT24C04:
  2134                           
  2135                           	psect	text10
  2136     0300                     __ptext10:	
  2137 ;; *************** function _i2c_write *****************
  2138 ;; Defined at:
  2139 ;;		line 72 in file "i2c.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;  data            1    wreg     unsigned char 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  data            1    0[COMMON] unsigned char 
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  2  112[None  ] int 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0, pclath, cstack
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         0       0       0       0       0
  2154 ;;      Locals:         1       0       0       0       0
  2155 ;;      Temps:          0       0       0       0       0
  2156 ;;      Totals:         1       0       0       0       0
  2157 ;;Total ram usage:        1 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; Hardware stack levels required when called: 1
  2160 ;; This function calls:
  2161 ;;		_i2c_wait_for_idle
  2162 ;; This function is called by:
  2163 ;;		_read_AT24C04
  2164 ;;		_write_AT24C04
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168     0300                     _i2c_write:	
  2169                           ;psect for function _i2c_write
  2170                           
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2174                           ;i2c_write@data stored from wreg
  2175     0300  00F0               	movwf	i2c_write@data
  2176     0301                     l967:
  2177                           
  2178                           ;i2c.c: 72: int i2c_write(unsigned char data);i2c.c: 73: {;i2c.c: 74:     i2c_wait_for_i
      +                          dle();
  2179     0301  120A  118A  2317  120A  118A  	fcall	_i2c_wait_for_idle
  2180     0306                     l969:
  2181                           
  2182                           ;i2c.c: 75:     SSPBUF = data;
  2183     0306  0870               	movf	i2c_write@data,w
  2184     0307  1283               	bcf	3,5	;RP0=0, select bank0
  2185     0308  1303               	bcf	3,6	;RP1=0, select bank0
  2186     0309  0093               	movwf	19	;volatile
  2187     030A                     l971:
  2188     030A                     l113:	
  2189                           ;i2c.c: 77:     return !ACKSTAT;;	Return value of _i2c_write is never used
  2190                           
  2191     030A  0008               	return
  2192     030B                     __end_of_i2c_write:
  2193                           
  2194                           	psect	text11
  2195     02F7                     __ptext11:	
  2196 ;; *************** function _i2c_stop *****************
  2197 ;; Defined at:
  2198 ;;		line 42 in file "i2c.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;		None
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;		None
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0, pclath, cstack
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       0       0       0       0
  2213 ;;      Locals:         0       0       0       0       0
  2214 ;;      Temps:          0       0       0       0       0
  2215 ;;      Totals:         0       0       0       0       0
  2216 ;;Total ram usage:        0 bytes
  2217 ;; Hardware stack levels used: 1
  2218 ;; Hardware stack levels required when called: 1
  2219 ;; This function calls:
  2220 ;;		_i2c_wait_for_idle
  2221 ;; This function is called by:
  2222 ;;		_read_AT24C04
  2223 ;;		_write_AT24C04
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227     02F7                     _i2c_stop:	
  2228                           ;psect for function _i2c_stop
  2229                           
  2230     02F7                     l949:	
  2231                           ;incstack = 0
  2232                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  2233                           
  2234                           
  2235                           ;i2c.c: 44:     i2c_wait_for_idle();
  2236     02F7  120A  118A  2317  120A  118A  	fcall	_i2c_wait_for_idle
  2237     02FC                     l951:
  2238                           
  2239                           ;i2c.c: 45:     PEN = 1;
  2240     02FC  1683               	bsf	3,5	;RP0=1, select bank1
  2241     02FD  1303               	bcf	3,6	;RP1=0, select bank1
  2242     02FE  1511               	bsf	17,2	;volatile
  2243     02FF                     l105:
  2244     02FF  0008               	return
  2245     0300                     __end_of_i2c_stop:
  2246                           
  2247                           	psect	text12
  2248     02EE                     __ptext12:	
  2249 ;; *************** function _i2c_start *****************
  2250 ;; Defined at:
  2251 ;;		line 30 in file "i2c.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         0       0       0       0       0
  2266 ;;      Locals:         0       0       0       0       0
  2267 ;;      Temps:          0       0       0       0       0
  2268 ;;      Totals:         0       0       0       0       0
  2269 ;;Total ram usage:        0 bytes
  2270 ;; Hardware stack levels used: 1
  2271 ;; Hardware stack levels required when called: 1
  2272 ;; This function calls:
  2273 ;;		_i2c_wait_for_idle
  2274 ;; This function is called by:
  2275 ;;		_read_AT24C04
  2276 ;;		_write_AT24C04
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280     02EE                     _i2c_start:	
  2281                           ;psect for function _i2c_start
  2282                           
  2283     02EE                     l941:	
  2284                           ;incstack = 0
  2285                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2286                           
  2287                           
  2288                           ;i2c.c: 32:     i2c_wait_for_idle();
  2289     02EE  120A  118A  2317  120A  118A  	fcall	_i2c_wait_for_idle
  2290     02F3                     l943:
  2291                           
  2292                           ;i2c.c: 33:     SEN = 1;
  2293     02F3  1683               	bsf	3,5	;RP0=1, select bank1
  2294     02F4  1303               	bcf	3,6	;RP1=0, select bank1
  2295     02F5  1411               	bsf	17,0	;volatile
  2296     02F6                     l99:
  2297     02F6  0008               	return
  2298     02F7                     __end_of_i2c_start:
  2299                           
  2300                           	psect	text13
  2301     02E5                     __ptext13:	
  2302 ;; *************** function _i2c_rep_start *****************
  2303 ;; Defined at:
  2304 ;;		line 36 in file "i2c.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;		None
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;		None
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      void 
  2311 ;; Registers used:
  2312 ;;		wreg, status,2, status,0, pclath, cstack
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2318 ;;      Params:         0       0       0       0       0
  2319 ;;      Locals:         0       0       0       0       0
  2320 ;;      Temps:          0       0       0       0       0
  2321 ;;      Totals:         0       0       0       0       0
  2322 ;;Total ram usage:        0 bytes
  2323 ;; Hardware stack levels used: 1
  2324 ;; Hardware stack levels required when called: 1
  2325 ;; This function calls:
  2326 ;;		_i2c_wait_for_idle
  2327 ;; This function is called by:
  2328 ;;		_read_AT24C04
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332     02E5                     _i2c_rep_start:	
  2333                           ;psect for function _i2c_rep_start
  2334                           
  2335     02E5                     l945:	
  2336                           ;incstack = 0
  2337                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  2338                           
  2339                           
  2340                           ;i2c.c: 38:     i2c_wait_for_idle();
  2341     02E5  120A  118A  2317  120A  118A  	fcall	_i2c_wait_for_idle
  2342     02EA                     l947:
  2343                           
  2344                           ;i2c.c: 39:     RSEN = 1;
  2345     02EA  1683               	bsf	3,5	;RP0=1, select bank1
  2346     02EB  1303               	bcf	3,6	;RP1=0, select bank1
  2347     02EC  1491               	bsf	17,1	;volatile
  2348     02ED                     l102:
  2349     02ED  0008               	return
  2350     02EE                     __end_of_i2c_rep_start:
  2351                           
  2352                           	psect	text14
  2353     039C                     __ptext14:	
  2354 ;; *************** function _i2c_read *****************
  2355 ;; Defined at:
  2356 ;;		line 48 in file "i2c.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;  ack             1    wreg     unsigned char 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  ack             1    0[COMMON] unsigned char 
  2361 ;;  data            1    1[COMMON] unsigned char 
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      unsigned char 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0, pclath, cstack
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       0       0       0       0
  2372 ;;      Locals:         2       0       0       0       0
  2373 ;;      Temps:          0       0       0       0       0
  2374 ;;      Totals:         2       0       0       0       0
  2375 ;;Total ram usage:        2 bytes
  2376 ;; Hardware stack levels used: 1
  2377 ;; Hardware stack levels required when called: 1
  2378 ;; This function calls:
  2379 ;;		_i2c_wait_for_idle
  2380 ;; This function is called by:
  2381 ;;		_read_AT24C04
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385     039C                     _i2c_read:	
  2386                           ;psect for function _i2c_read
  2387                           
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2391                           ;i2c_read@ack stored from wreg
  2392     039C  00F0               	movwf	i2c_read@ack
  2393     039D                     l953:
  2394                           
  2395                           ;i2c.c: 48: unsigned char i2c_read(unsigned char ack);i2c.c: 49: {;i2c.c: 50:     unsign
      +                          ed char data;;i2c.c: 52:     i2c_wait_for_idle();
  2396     039D  120A  118A  2317  120A  118A  	fcall	_i2c_wait_for_idle
  2397     03A2                     l955:
  2398                           
  2399                           ;i2c.c: 53:     RCEN = 1;
  2400     03A2  1683               	bsf	3,5	;RP0=1, select bank1
  2401     03A3  1303               	bcf	3,6	;RP1=0, select bank1
  2402     03A4  1591               	bsf	17,3	;volatile
  2403                           
  2404                           ;i2c.c: 55:     i2c_wait_for_idle();
  2405     03A5  120A  118A  2317  120A  118A  	fcall	_i2c_wait_for_idle
  2406     03AA                     l957:
  2407                           
  2408                           ;i2c.c: 56:     data = SSPBUF;
  2409     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2410     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2411     03AC  0813               	movf	19,w	;volatile
  2412     03AD  00F1               	movwf	i2c_read@data
  2413     03AE                     l959:
  2414                           
  2415                           ;i2c.c: 58:     if (ack == 1)
  2416     03AE  0370               	decf	i2c_read@ack,w
  2417     03AF  1D03               	btfss	3,2
  2418     03B0  2BB2               	goto	u391
  2419     03B1  2BB3               	goto	u390
  2420     03B2                     u391:
  2421     03B2  2BB7               	goto	l108
  2422     03B3                     u390:
  2423     03B3                     l961:
  2424                           
  2425                           ;i2c.c: 59:     {;i2c.c: 60:         ACKDT = 1;
  2426     03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2427     03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2428     03B5  1691               	bsf	17,5	;volatile
  2429                           
  2430                           ;i2c.c: 61:     }
  2431     03B6  2BBA               	goto	l109
  2432     03B7                     l108:	
  2433                           ;i2c.c: 62:     else
  2434                           
  2435                           
  2436                           ;i2c.c: 63:     {;i2c.c: 64:         ACKDT = 0;
  2437     03B7  1683               	bsf	3,5	;RP0=1, select bank1
  2438     03B8  1303               	bcf	3,6	;RP1=0, select bank1
  2439     03B9  1291               	bcf	17,5	;volatile
  2440     03BA                     l109:	
  2441                           ;i2c.c: 65:     }
  2442                           
  2443                           
  2444                           ;i2c.c: 67:     ACKEN = 1;
  2445     03BA  1611               	bsf	17,4	;volatile
  2446     03BB                     l963:
  2447                           
  2448                           ;i2c.c: 69:     return data;
  2449     03BB  0871               	movf	i2c_read@data,w
  2450     03BC                     l110:
  2451     03BC  0008               	return
  2452     03BD                     __end_of_i2c_read:
  2453                           
  2454                           	psect	text15
  2455     0317                     __ptext15:	
  2456 ;; *************** function _i2c_wait_for_idle *****************
  2457 ;; Defined at:
  2458 ;;		line 24 in file "i2c.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0
  2475 ;;      Totals:         0       0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used: 1
  2478 ;; This function calls:
  2479 ;;		Nothing
  2480 ;; This function is called by:
  2481 ;;		_i2c_start
  2482 ;;		_i2c_rep_start
  2483 ;;		_i2c_stop
  2484 ;;		_i2c_read
  2485 ;;		_i2c_write
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489     0317                     _i2c_wait_for_idle:	
  2490                           ;psect for function _i2c_wait_for_idle
  2491                           
  2492     0317                     l937:	
  2493                           ;incstack = 0
  2494                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  2495                           
  2496     0317                     l93:	
  2497                           ;i2c.c: 27:     while (R_nW || (SSPCON2 & 0x1F));
  2498                           
  2499     0317  1683               	bsf	3,5	;RP0=1, select bank1
  2500     0318  1303               	bcf	3,6	;RP1=0, select bank1
  2501     0319  1914               	btfsc	20,2	;volatile
  2502     031A  2B1C               	goto	u371
  2503     031B  2B1D               	goto	u370
  2504     031C                     u371:
  2505     031C  2B17               	goto	l93
  2506     031D                     u370:
  2507     031D                     l939:
  2508     031D  0811               	movf	17,w	;volatile
  2509     031E  391F               	andlw	31
  2510     031F  1D03               	btfss	3,2
  2511     0320  2B22               	goto	u381
  2512     0321  2B23               	goto	u380
  2513     0322                     u381:
  2514     0322  2B17               	goto	l93
  2515     0323                     u380:
  2516     0323                     l96:
  2517     0323  0008               	return
  2518     0324                     __end_of_i2c_wait_for_idle:
  2519                           
  2520                           	psect	text16
  2521     04E8                     __ptext16:	
  2522 ;; *************** function _display *****************
  2523 ;; Defined at:
  2524 ;;		line 23 in file "ssd.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;  data            1    wreg     PTR unsigned char 
  2527 ;;		 -> main@ssd(4), 
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;  data            1    8[COMMON] PTR unsigned char 
  2530 ;;		 -> main@ssd(4), 
  2531 ;;  wait            4    4[COMMON] unsigned long 
  2532 ;;  digit           1    9[COMMON] unsigned char 
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2542 ;;      Params:         0       0       0       0       0
  2543 ;;      Locals:         6       0       0       0       0
  2544 ;;      Temps:          4       0       0       0       0
  2545 ;;      Totals:        10       0       0       0       0
  2546 ;;Total ram usage:       10 bytes
  2547 ;; Hardware stack levels used: 1
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_main
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555     04E8                     _display:	
  2556                           ;psect for function _display
  2557                           
  2558                           
  2559                           ;incstack = 0
  2560                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  2561                           ;display@data stored from wreg
  2562     04E8  00F8               	movwf	display@data
  2563     04E9                     l1029:
  2564                           
  2565                           ;ssd.c: 23: void display(unsigned char data[]);ssd.c: 24: {;ssd.c: 25:     unsigned char
      +                           digit;;ssd.c: 27:     for (digit = 0; digit < 4; digit++)
  2566     04E9  01F9               	clrf	display@digit
  2567     04EA                     l1035:
  2568                           
  2569                           ;ssd.c: 28:     {;ssd.c: 29:         PORTD = data[digit];
  2570     04EA  0879               	movf	display@digit,w
  2571     04EB  0778               	addwf	display@data,w
  2572     04EC  00F0               	movwf	??_display
  2573     04ED  0870               	movf	??_display,w
  2574     04EE  0084               	movwf	4
  2575     04EF  1383               	bcf	3,7	;select IRP bank0
  2576     04F0  0800               	movf	0,w
  2577     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2578     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2579     04F3  0088               	movwf	8	;volatile
  2580     04F4                     l1037:
  2581                           
  2582                           ;ssd.c: 30:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  2583     04F4  3004               	movlw	4
  2584     04F5  00F0               	movwf	??_display
  2585     04F6  0A79               	incf	display@digit,w
  2586     04F7  2CFA               	goto	u484
  2587     04F8                     u485:
  2588     04F8  1003               	clrc
  2589     04F9  0DF0               	rlf	??_display,f
  2590     04FA                     u484:
  2591     04FA  3EFF               	addlw	-1
  2592     04FB  1D03               	skipz
  2593     04FC  2CF8               	goto	u485
  2594     04FD  0805               	movf	5,w	;volatile
  2595     04FE  3903               	andlw	3
  2596     04FF  0470               	iorwf	??_display,w
  2597     0500  0085               	movwf	5	;volatile
  2598     0501                     l1039:
  2599                           
  2600                           ;ssd.c: 32:        for (unsigned long int wait = 250; wait--; );
  2601     0501  3000               	movlw	0
  2602     0502  00F7               	movwf	display@wait+3
  2603     0503  3000               	movlw	0
  2604     0504  00F6               	movwf	display@wait+2
  2605     0505  3000               	movlw	0
  2606     0506  00F5               	movwf	display@wait+1
  2607     0507  30FA               	movlw	250
  2608     0508  00F4               	movwf	display@wait
  2609     0509                     l1041:
  2610     0509  3001               	movlw	1
  2611     050A  00F0               	movwf	??_display
  2612     050B  3000               	movlw	0
  2613     050C  00F1               	movwf	??_display+1
  2614     050D  3000               	movlw	0
  2615     050E  00F2               	movwf	??_display+2
  2616     050F  3000               	movlw	0
  2617     0510  00F3               	movwf	??_display+3
  2618     0511  0870               	movf	??_display,w
  2619     0512  02F4               	subwf	display@wait,f
  2620     0513  0871               	movf	??_display+1,w
  2621     0514  1C03               	skipc
  2622     0515  0F71               	incfsz	??_display+1,w
  2623     0516  2D18               	goto	u495
  2624     0517  2D19               	goto	u496
  2625     0518                     u495:
  2626     0518  02F5               	subwf	display@wait+1,f
  2627     0519                     u496:
  2628     0519  0872               	movf	??_display+2,w
  2629     051A  1C03               	skipc
  2630     051B  0F72               	incfsz	??_display+2,w
  2631     051C  2D1E               	goto	u497
  2632     051D  2D1F               	goto	u498
  2633     051E                     u497:
  2634     051E  02F6               	subwf	display@wait+2,f
  2635     051F                     u498:
  2636     051F  0873               	movf	??_display+3,w
  2637     0520  1C03               	skipc
  2638     0521  0F73               	incfsz	??_display+3,w
  2639     0522  2D24               	goto	u499
  2640     0523  2D25               	goto	u490
  2641     0524                     u499:
  2642     0524  02F7               	subwf	display@wait+3,f
  2643     0525                     u490:
  2644     0525  0A74               	incf	display@wait,w
  2645     0526  1D03               	skipz
  2646     0527  2D32               	goto	u501
  2647     0528  0A75               	incf	display@wait+1,w
  2648     0529  1D03               	skipz
  2649     052A  2D32               	goto	u501
  2650     052B  0A76               	incf	display@wait+2,w
  2651     052C  1D03               	skipz
  2652     052D  2D32               	goto	u501
  2653     052E  0A77               	incf	display@wait+3,w
  2654     052F  1D03               	btfss	3,2
  2655     0530  2D32               	goto	u501
  2656     0531  2D33               	goto	u500
  2657     0532                     u501:
  2658     0532  2D09               	goto	l1041
  2659     0533                     u500:
  2660     0533                     l1043:
  2661                           
  2662                           ;ssd.c: 33:     }
  2663     0533  3001               	movlw	1
  2664     0534  00FF               	movwf	btemp+1
  2665     0535  087F               	movf	btemp+1,w
  2666     0536  07F9               	addwf	display@digit,f
  2667     0537                     l1045:
  2668     0537  3004               	movlw	4
  2669     0538  0279               	subwf	display@digit,w
  2670     0539  1C03               	skipc
  2671     053A  2D3C               	goto	u511
  2672     053B  2D3D               	goto	u510
  2673     053C                     u511:
  2674     053C  2CEA               	goto	l1035
  2675     053D                     u510:
  2676     053D                     l19:
  2677     053D  0008               	return
  2678     053E                     __end_of_display:
  2679                           
  2680                           	psect	text17
  2681     03BD                     __ptext17:	
  2682 ;; *************** function ___wmul *****************
  2683 ;; Defined at:
  2684 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  multiplier      2    4[COMMON] unsigned int 
  2687 ;;  multiplicand    2    6[COMMON] unsigned int 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  product         2    8[COMMON] unsigned int 
  2690 ;; Return value:  Size  Location     Type
