

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:39:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
  3285     05CC  2DCE               	goto	u151_21
  3286     05CD  2DCF               	goto	u151_20
  3287     05CE                     u151_21:
  3288     05CE  2DF6               	goto	i1l107
  3289     05CF                     u151_20:
  3290     05CF                     i1l1672:
  3291                           
  3292                           ;isr.c: 9:     {;isr.c: 11:         TMR0 = TMR0 + 6 + 2;
  3293     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  3294     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  3295     05D1  0801               	movf	1,w	;volatile
  3296     05D2  3E08               	addlw	8
  3297     05D3  0081               	movwf	1	;volatile
  3298     05D4                     i1l1674:
  3299                           
  3300                           ;isr.c: 13:         if (++count == (20000/sigma))
  3301     05D4  087C               	movf	_sigma+1,w
  3302     05D5  00F1               	movwf	___awdiv@divisor+1
  3303     05D6  087B               	movf	_sigma,w
  3304     05D7  00F0               	movwf	___awdiv@divisor
  3305     05D8  3020               	movlw	32
  3306     05D9  00F2               	movwf	___awdiv@dividend
  3307     05DA  304E               	movlw	78
  3308     05DB  00F3               	movwf	___awdiv@dividend+1
  3309     05DC  120A  118A  2470  120A  118A  	fcall	___awdiv
  3310     05E1  3001               	movlw	1
  3311     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3312     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3313     05E4  07B8               	addwf	isr@count,f
  3314     05E5  1803               	skipnc
  3315     05E6  0AB9               	incf	isr@count+1,f
  3316     05E7  3000               	movlw	0
  3317     05E8  07B9               	addwf	isr@count+1,f
  3318     05E9  0871               	movf	?___awdiv+1,w
  3319     05EA  0639               	xorwf	isr@count+1,w
  3320     05EB  1D03               	skipz
  3321     05EC  2DEF               	goto	u152_25
  3322     05ED  0870               	movf	?___awdiv,w
  3323     05EE  0638               	xorwf	isr@count,w
  3324     05EF                     u152_25:
  3325     05EF  1D03               	skipz
  3326     05F0  2DF2               	goto	u152_21
  3327     05F1  2DF3               	goto	u152_20
  3328     05F2                     u152_21:
  3329     05F2  2DF5               	goto	i1l1678
  3330     05F3                     u152_20:
  3331     05F3                     i1l1676:
  3332                           
  3333                           ;isr.c: 14:         {;isr.c: 15:             count = 0;
  3334     05F3  01B8               	clrf	isr@count
  3335     05F4  01B9               	clrf	isr@count+1
  3336     05F5                     i1l1678:
  3337                           
  3338                           ;isr.c: 17:         TMR0IF = 0;
  3339     05F5  110B               	bcf	11,2	;volatile
  3340     05F6                     i1l107:
  3341     05F6  087A               	movf	??_isr+2,w
  3342     05F7  00FF               	movwf	btemp+1
  3343     05F8  0879               	movf	??_isr+1,w
  3344     05F9  008A               	movwf	10
  3345     05FA  0E78               	swapf	??_isr,w
  3346     05FB  0083               	movwf	3
  3347     05FC  0EFE               	swapf	btemp,f
  3348     05FD  0E7E               	swapf	btemp,w
  3349     05FE  0009               	retfie
  3350     05FF                     __end_of_isr:
  3351                           
  3352                           	psect	intentry
  3353     0004                     __pintentry:	
  3354                           ;incstack = 0
  3355                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3356                           
  3357     0004                     interrupt_function:
  3358     007E                     saved_w	set	btemp
  3359     0004  00FE               	movwf	btemp
  3360     0005  0E03               	swapf	3,w
  3361     0006  00F8               	movwf	??_isr
  3362     0007  080A               	movf	10,w
  3363     0008  00F9               	movwf	??_isr+1
  3364     0009  087F               	movf	btemp+1,w
  3365     000A  00FA               	movwf	??_isr+2
  3366     000B  120A  118A  2DCB   	ljmp	_isr
  3367                           
  3368                           	psect	text13
  3369     0470                     __ptext13:	
  3370 ;; *************** function ___awdiv *****************
  3371 ;; Defined at:
  3372 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  3373 ;; Parameters:    Size  Location     Type
  3374 ;;  divisor         2    0[COMMON] int 
  3375 ;;  dividend        2    2[COMMON] int 
  3376 ;; Auto vars:     Size  Location     Type
  3377 ;;  quotient        2    6[COMMON] int 
  3378 ;;  sign            1    5[COMMON] unsigned char 
  3379 ;;  counter         1    4[COMMON] unsigned char 
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  2    0[COMMON] int 
  3382 ;; Registers used:
  3383 ;;		wreg, status,2, status,0, btemp+1
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3389 ;;      Params:         4       0       0       0       0
  3390 ;;      Locals:         4       0       0       0       0
  3391 ;;      Temps:          0       0       0       0       0
  3392 ;;      Totals:         8       0       0       0       0
  3393 ;;Total ram usage:        8 bytes
  3394 ;; Hardware stack levels used: 1
  3395 ;; This function calls:
  3396 ;;		Nothing
  3397 ;; This function is called by:
  3398 ;;		_isr
  3399 ;; This function uses a non-reentrant model
  3400 ;;
  3401                           
  3402     0470                     ___awdiv:	
  3403                           ;psect for function ___awdiv
  3404                           
  3405     0470                     i1l1440:	
  3406                           ;incstack = 0
  3407                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3408                           
  3409     0470  01F5               	clrf	___awdiv@sign
  3410     0471                     i1l1442:
  3411     0471  1FF1               	btfss	___awdiv@divisor+1,7
  3412     0472  2C74               	goto	u104_21
  3413     0473  2C75               	goto	u104_20
  3414     0474                     u104_21:
  3415     0474  2C7C               	goto	i1l1448
  3416     0475                     u104_20:
  3417     0475                     i1l1444:
  3418     0475  09F0               	comf	___awdiv@divisor,f
  3419     0476  09F1               	comf	___awdiv@divisor+1,f
  3420     0477  0AF0               	incf	___awdiv@divisor,f
  3421     0478  1903               	skipnz
  3422     0479  0AF1               	incf	___awdiv@divisor+1,f
  3423     047A                     i1l1446:
  3424     047A  01F5               	clrf	___awdiv@sign
  3425     047B  0AF5               	incf	___awdiv@sign,f
  3426     047C                     i1l1448:
  3427     047C  1FF3               	btfss	___awdiv@dividend+1,7
  3428     047D  2C7F               	goto	u105_21
  3429     047E  2C80               	goto	u105_20
  3430     047F                     u105_21:
  3431     047F  2C89               	goto	i1l1454
  3432     0480                     u105_20:
  3433     0480                     i1l1450:
  3434     0480  09F2               	comf	___awdiv@dividend,f
  3435     0481  09F3               	comf	___awdiv@dividend+1,f
  3436     0482  0AF2               	incf	___awdiv@dividend,f
  3437     0483  1903               	skipnz
  3438     0484  0AF3               	incf	___awdiv@dividend+1,f
  3439     0485                     i1l1452:
  3440     0485  3001               	movlw	1
  3441     0486  00FF               	movwf	btemp+1
  3442     0487  087F               	movf	btemp+1,w
  3443     0488  06F5               	xorwf	___awdiv@sign,f
  3444     0489                     i1l1454:
  3445     0489  01F6               	clrf	___awdiv@quotient
  3446     048A  01F7               	clrf	___awdiv@quotient+1
  3447     048B                     i1l1456:
  3448     048B  0870               	movf	___awdiv@divisor,w
  3449     048C  0471               	iorwf	___awdiv@divisor+1,w
  3450     048D  1903               	btfsc	3,2
  3451     048E  2C90               	goto	u106_21
  3452     048F  2C91               	goto	u106_20
  3453     0490                     u106_21:
  3454     0490  2CC8               	goto	i1l1476
  3455     0491                     u106_20:
  3456     0491                     i1l1458:
  3457     0491  01F4               	clrf	___awdiv@counter
  3458     0492  0AF4               	incf	___awdiv@counter,f
  3459     0493  2C9F               	goto	i1l1464
  3460     0494                     i1l1460:
  3461     0494  3001               	movlw	1
  3462     0495                     u107_25:
  3463     0495  1003               	clrc
  3464     0496  0DF0               	rlf	___awdiv@divisor,f
  3465     0497  0DF1               	rlf	___awdiv@divisor+1,f
  3466     0498  3EFF               	addlw	-1
  3467     0499  1D03               	skipz
  3468     049A  2C95               	goto	u107_25
  3469     049B                     i1l1462:
  3470     049B  3001               	movlw	1
  3471     049C  00FF               	movwf	btemp+1
  3472     049D  087F               	movf	btemp+1,w
  3473     049E  07F4               	addwf	___awdiv@counter,f
  3474     049F                     i1l1464:
  3475     049F  1FF1               	btfss	___awdiv@divisor+1,7
  3476     04A0  2CA2               	goto	u108_21
  3477     04A1  2CA3               	goto	u108_20
  3478     04A2                     u108_21:
  3479     04A2  2C94               	goto	i1l1460
  3480     04A3                     u108_20:
  3481     04A3                     i1l1466:
  3482     04A3  3001               	movlw	1
  3483     04A4                     u109_25:
  3484     04A4  1003               	clrc
  3485     04A5  0DF6               	rlf	___awdiv@quotient,f
  3486     04A6  0DF7               	rlf	___awdiv@quotient+1,f
  3487     04A7  3EFF               	addlw	-1
  3488     04A8  1D03               	skipz
  3489     04A9  2CA4               	goto	u109_25
  3490     04AA  0871               	movf	___awdiv@divisor+1,w
  3491     04AB  0273               	subwf	___awdiv@dividend+1,w
  3492     04AC  1D03               	skipz
  3493     04AD  2CB0               	goto	u110_25
  3494     04AE  0870               	movf	___awdiv@divisor,w
  3495     04AF  0272               	subwf	___awdiv@dividend,w
  3496     04B0                     u110_25:
  3497     04B0  1C03               	skipc
  3498     04B1  2CB3               	goto	u110_21
  3499     04B2  2CB4               	goto	u110_20
  3500     04B3                     u110_21:
  3501     04B3  2CBB               	goto	i1l1472
  3502     04B4                     u110_20:
  3503     04B4                     i1l1468:
  3504     04B4  0870               	movf	___awdiv@divisor,w
  3505     04B5  02F2               	subwf	___awdiv@dividend,f
  3506     04B6  0871               	movf	___awdiv@divisor+1,w
  3507     04B7  1C03               	skipc
  3508     04B8  03F3               	decf	___awdiv@dividend+1,f
  3509     04B9  02F3               	subwf	___awdiv@dividend+1,f
  3510     04BA                     i1l1470:
  3511     04BA  1476               	bsf	___awdiv@quotient,0
  3512     04BB                     i1l1472:
  3513     04BB  3001               	movlw	1
  3514     04BC                     u111_25:
  3515     04BC  1003               	clrc
  3516     04BD  0CF1               	rrf	___awdiv@divisor+1,f
  3517     04BE  0CF0               	rrf	___awdiv@divisor,f
  3518     04BF  3EFF               	addlw	-1
  3519     04C0  1D03               	skipz
  3520     04C1  2CBC               	goto	u111_25
  3521     04C2                     i1l1474:
  3522     04C2  3001               	movlw	1
  3523     04C3  02F4               	subwf	___awdiv@counter,f
  3524     04C4  1D03               	btfss	3,2
  3525     04C5  2CC7               	goto	u112_21
  3526     04C6  2CC8               	goto	u112_20
  3527     04C7                     u112_21:
  3528     04C7  2CA3               	goto	i1l1466
  3529     04C8                     u112_20:
  3530     04C8                     i1l1476:
  3531     04C8  0875               	movf	___awdiv@sign,w
  3532     04C9  1903               	btfsc	3,2
  3533     04CA  2CCC               	goto	u113_21
  3534     04CB  2CCD               	goto	u113_20
  3535     04CC                     u113_21:
  3536     04CC  2CD2               	goto	i1l1480
  3537     04CD                     u113_20:
  3538     04CD                     i1l1478:
  3539     04CD  09F6               	comf	___awdiv@quotient,f
  3540     04CE  09F7               	comf	___awdiv@quotient+1,f
  3541     04CF  0AF6               	incf	___awdiv@quotient,f
  3542     04D0  1903               	skipnz
  3543     04D1  0AF7               	incf	___awdiv@quotient+1,f
  3544     04D2                     i1l1480:
  3545     04D2  0877               	movf	___awdiv@quotient+1,w
  3546     04D3  00F1               	movwf	?___awdiv+1
  3547     04D4  0876               	movf	___awdiv@quotient,w
  3548     04D5  00F0               	movwf	?___awdiv
  3549     04D6                     i1l455:
  3550     04D6  0008               	return
  3551     04D7                     __end_of___awdiv:
  3552     007E                     btemp	set	126	;btemp
  3553     007E                     wtemp0	set	126
  3554                           
  3555                           	psect	idloc
  3556                           
  3557                           ;Config register IDLOC0 @ 0x2000
  3558                           ;	unspecified, using default values
  3559     2000                     	org	8192
  3560     2000  3FFF               	dw	16383
  3561                           
  3562                           ;Config register IDLOC1 @ 0x2001
  3563                           ;	unspecified, using default values
  3564     2001                     	org	8193
  3565     2001  3FFF               	dw	16383
  3566                           
  3567                           ;Config register IDLOC2 @ 0x2002
  3568                           ;	unspecified, using default values
  3569     2002                     	org	8194
  3570     2002  3FFF               	dw	16383
  3571                           
  3572                           ;Config register IDLOC3 @ 0x2003
  3573                           ;	unspecified, using default values
  3574     2003                     	org	8195
  3575     2003  3FFF               	dw	16383
  3576                           
  3577                           	psect	config
  3578                           
  3579                           ;Config register CONFIG @ 0x2007
  3580                           ;	Oscillator Selection bits
  3581                           ;	FOSC = 0x3, unprogrammed default
  3582                           ;	Watchdog Timer Enable bit
  3583                           ;	WDTE = OFF, WDT disabled
  3584                           ;	Power-up Timer Enable bit
  3585                           ;	PWRTE = 0x1, unprogrammed default
  3586                           ;	Brown-out Reset Enable bit
  3587                           ;	BOREN = 0x1, unprogrammed default
  3588                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3589                           ;	LVP = 0x1, unprogrammed default
  3590                           ;	Data EEPROM Memory Code Protection bit
  3591                           ;	CPD = 0x1, unprogrammed default
  3592                           ;	Flash Program Memory Write Enable bits
  3593                           ;	WRT = 0x3, unprogrammed default
  3594                           ;	In-Circuit Debugger Mode bit
  3595                           ;	DEBUG = 0x1, unprogrammed default
  3596                           ;	Flash Program Memory Code Protection bit
  3597                           ;	CP = 0x1, unprogrammed default
  3598     2007                     	org	8199
  3599     2007  3FFB               	dw	16379

Data Sizes:
    Strings     73
    Constant    0
    Data        3
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     18      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_2(CODE[17]), STR_3(CODE[17]), STR_4(CODE[17]), 
		 -> STR_5(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _main->_clcd_print
    _main->_clcd_putch
    _read_matrix_keypad->_scan_keypad
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write@clcd$F109
    _clcd_print->_clcd_write@clcd$F109
    _clcd_putch->_clcd_write@clcd$F109

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    6904
                                              6 BANK0     12    12      0
                         _clcd_print
                         _clcd_putch
                         _clcd_write
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 BANK0      2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    2416
                         _clcd_print
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 BANK0      2     2      0
               _clcd_write@clcd$F109
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     1      1    1514
                                              4 BANK0      2     1      1
               _clcd_write@clcd$F109
 ---------------------------------------------------------------------------------
 (1) _clcd_write                                           4     3      1     978
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1478
                                              4 BANK0      2     1      1
               _clcd_write@clcd$F109
 ---------------------------------------------------------------------------------
 (4) _clcd_write@clcd$F109                                 4     3      1     902
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0     452
                                              8 COMMON     3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write@clcd$F109
   _clcd_putch
     _clcd_write@clcd$F109
   _clcd_write
   _init_config
     _clcd_print
     _init_clcd
       _init_display_controller
         _clcd_write@clcd$F109
     _init_matrix_keypad
     _init_timer0
   _read_matrix_keypad
     _scan_keypad

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 30 15:39:50 2023

                              pc 0002                   clcd_print@addr 004C                               l30 066E  
                             l27 058C                               l63 00BC                               l75 01DD  
                             l76 01BA                               l78 0228                               l79 0205  
                   ___awdiv@sign 0075                               fsr 0004               _init_matrix_keypad 0684  
                            l130 069E                              l203 0653                              l124 05CA  
                            l133 0683                              l127 046F                              l216 06A7  
                            l162 0693                              l170 0377                              l139 062C  
                            l171 0371                              l167 0365                              l192 03DD  
                            l184 03B5                              l176 038D                              l168 036B  
                            l193 03E3                              l185 03BB                              l177 0393  
                            l169 03F0                              l186 03C7                              l178 039F  
                            l195 03E9                              l187 03C1                              l179 0399  
                            _GIE 005F                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RD3 0043  
                            _RE2 004A                              u800 062C                              u801 062B  
                            u810 0365                              u811 0364                              u900 03B9  
                            u820 0369                              u901 03B8                              u821 0368  
                            u910 03BF                              u830 036F                              u911 03BE  
                            u831 036E                              _PSA 040B                              u920 03C5  
                            u840 0375                              u921 03C4                              u841 0374  
                            u770 0597                              u930 03DD                              u850 038D  
                            u771 0593                              u931 03DC                              u851 038C  
                            u940 03E1                              u860 0391                              u941 03E0  
                            u861 0390                              u950 03E7                              u870 0397  
                            u951 03E6                              u871 0396                              u784 059A  
                            u960 03ED                              u880 039D                              u961 03EC  
                            u881 039C                              u970 0559                              u890 03B5  
                            u795 05AC                              u971 0555                              u891 03B4  
                            u984 055C                              u995 056E                              _isr 05CB  
                 clcd_putch@addr 004C                              fsr0 0004                   clcd_putch@data 004D  
                            indf 0000           ??_clcd_write@clcd$F109 0049              ?_init_matrix_keypad 0070  
                           l1220 0590                             l1300 0357                             l1230 05A8  
                           l1222 059A                             l1302 0369                             l1232 05B4  
                           l1224 059D                             l1400 0581                             l1240 03F1  
                           l1320 037F                             l1234 05B5                             l1226 059E  
                           l1250 0429                             l1242 03FC                             l1402 0654  
                           l1322 0391                             l1314 0375                             l1410 0638  
                           l1236 05BC                             l1228 05A5                             l1260 045F  
                           l1252 042C                             l1244 0405                             l1404 0655  
                           l1340 03A7                             l1308 036F                             l1420 0644  
                           l1412 063D                             l1500 005E                             l1238 05BF  
                           l1262 0468                             l1254 0435                             l1246 0419  
                           l1270 0699                             l1406 0664                             l1342 03B9  
                           l1334 039D                             l1318 037B                             l1422 0649  
                           l1430 064B                             l1510 0087                             l1502 0068  
                           l1256 0445                             l1248 0420                             l1264 0694  
                           l1280 0691                             l1272 0684                             l1360 03CF  
                           l1328 0397                             l1432 0650                             l1408 0630  
                           l1600 0230                             l1520 00B8                             l1512 0096  
                           l1504 006C                             l1290 060A                             l1258 044C  
                           l1266 0697                             l1282 0692                             l1274 068C  
                           l1362 03E1                             l1354 03C5                             l1338 03A3  
                           l1434 0652                             l1418 063F                             l1602 0252  
                           l1610 0278                             l1506 0070                             l1514 009E  
                           l1530 00E6                             l1292 0618                             l1268 0698  
                           l1276 068D                             l1284 069F                             l1348 03BF  
                           l1620 028E                             l1612 0280                             l1604 0254  
                           l1540 010A                             l1532 00EE                             l1516 00AC  
                           l1508 007D                             l1438 0672                             l1390 0567  
                           l1382 0552                             l1294 061E                             l1278 0690  
                           l1286 06A3                             l1374 03ED                             l1358 03CB  
                           l1630 02B5                             l1622 0290                             l1614 0286  
                           l1606 0264                             l1550 0138                             l1542 010E  
                           l1534 00F4                             l1526 00C4                             l1518 00B4  
                           l1392 056A                             l1384 055C                             l1288 0602  
                           l1368 03E7                             l1296 034D                             l1640 02D7  
                           l1632 02BE                             l1624 0297                             l1616 028A  
                           l1608 026E                             l1560 0167                             l1544 0112  
                           l1552 0140                             l1536 00FB                             l1528 00D4  
                           l1394 0576                             l1386 055F                             l1378 03EF  
                           l1298 0353                             l1650 0305                             l1642 02DD  
                           l1634 02C7                             l1626 02A1                             l1618 028C  
                           l1554 014E                             l1546 011F                             l1538 0100  
                           l1570 0193                             l1490 0045                             l1396 0577  
                           l1388 0560                             l1660 032B                             l1644 02E3  
                           l1652 030E                             l1628 02AB                             l1636 02CB  
                           l1580 01C3                             l1572 019A                             l1556 0156  
                           l1548 0129                             l1492 0047                             l1484 0032  
                           l1398 057E                             l1662 0333                             l1654 0316  
                           l1646 02F0                             l1638 02D1                             l1590 01F7  
                           l1582 01C8                             l1574 01A0                             l1566 0171  
                           l1558 0163                             l1494 004C                             l1486 0037  
                           l1664 0337                             l1656 031C                             l1648 02F6  
                           l1592 0200                             l1584 01D4                             l1576 01AC  
                           l1568 0181                             l1496 0052                             l1488 0040  
                           l1666 0339                             l1658 0322                             l1594 020E  
                           l1586 01E5                             l1578 01B5                             l1498 0059  
                           l1668 0340                             l1596 0213                             l1588 01EB  
                           l1598 021F                             ?_isr 0070                             STR_1 0528  
                           STR_2 0506                             STR_3 0539                             STR_4 0517  
                           STR_5 054A                             u1000 063D                             u1001 063C  
                           _T0CS 040D                             u1010 0644                             u1011 0643  
                           u1020 0649                             u1021 0648                             u1030 0650  
                           u1031 064F                             u1200 00B8                             u1201 00B7  
                           u1210 00E6                             u1211 00E5                             u1300 01A0  
                           u1220 00EE                             u1140 0045                             u1301 019F  
                           u1221 00ED                             u1213 00E2                             u1141 0044  
                           u1310 01B5                             u1230 00F4                             u1150 004C  
                           u1311 01B4                             u1231 00F3                             u1151 004B  
                           u1400 0245                             u1320 01C3                             u1240 010E  
                           u1160 0052                             u1401 0243                             u1321 01C2  
                           u1241 010D                             u1161 0051                             u1410 0246  
                           u1330 01E5                             u1250 011F                             u1170 006C  
                           u1331 01E4                             u1251 011E                             u1171 006B  
                           u1500 0337                             u1420 0252                             u1340 01EB  
                           u1260 014E                             u1180 007D                             u1501 0336  
                           u1421 0251                             u1341 01EA                             u1261 014D  
                           u1181 007C                             u1430 0280                             u1350 0200  
                           u1270 0163                             u1190 00AC                             u1431 027F  
                           u1351 01FF                             u1271 0162                             u1255 011B  
                           u1191 00AB                             u1440 0286                             u1360 020E  
                           u1280 0193                             u1441 0285                             u1361 020D  
                           u1281 0192                             u1265 014A                             u1185 0079  
                           u1450 02D1                             u1370 0230                             u1290 019A  
                           u1451 02D0                             u1371 022F                             u1291 0199  
                           u1283 018F                             u1275 015F                             u1195 00A8  
                           u1460 02D7                             u1380 0237                             u1461 02D6  
                           u1381 0235                             u1470 02F0                             u1390 0238  
                           u1607 0564                             u1471 02EF                             u1480 0316  
                           u1617 057B                             u1537 03F7                             u1481 0315  
                           u1490 031C                             u1627 0587                             u1547 040B  
                           u1491 031B                             u1475 02EC                      main@cur_key 0058  
                           u1637 05A2                             u1557 041D                             u1647 05B9  
                           u1567 0439                             u1657 05C5                             u1577 0449  
                           u1587 045B                             u1597 046C                             _TMR0 0001  
                           _main 0032                             btemp 007E                             start 000E  
           ??_init_matrix_keypad 0048                   clcd_write@byte 004B                   clcd_write@mode 0048  
                   main@char_pos 003A                     main@edit_key 0046                            ??_isr 0078  
                          ?_main 0070                  __end_of___awdiv 04D7                  ___awdiv@divisor 0070  
                          i1l107 05F6                            i1l455 04D6                     ?_init_config 0070  
                ___awdiv@counter 0074                            _PORTD 0008                            _TRISB 0086  
                          _TRISD 0088                     ?_init_timer0 0070                            _nRBPU 040F  
             _read_matrix_keypad 062D                            _sigma 007B                            main@i 0050  
                          pclath 000A         clcd_write@clcd$F109@byte 004B         clcd_write@clcd$F109@mode 0048  
            ?_read_matrix_keypad 0070                            status 0003                            wtemp0 007E  
                   ?_scan_keypad 0070                  __initialization 0011                     __end_of_main 034D  
           ??_read_matrix_keypad 004A                           ??_main 004E                 ___awdiv@dividend 0072  
                         u110_20 04B4                           u110_21 04B3                           u110_25 04B0  
                         u111_25 04BC                           u112_20 04C8                           u104_20 0475  
                         i1l1440 0470                           u112_21 04C7                           u104_21 0474  
                         i1l1450 0480                           i1l1442 0471                           i1l1460 0494  
                         i1l1452 0485                           i1l1444 0475                           i1l1470 04BA  
                         i1l1462 049B                           i1l1454 0489                           i1l1446 047A  
