

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 18:16:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 18/08/2023 GMT
  2131                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  2132     0651  01F0               	clrf	clcd_write@mode
  2133     0652  0AF0               	incf	clcd_write@mode,f
  2134     0653  0875               	movf	clcd_print@str+1,w
  2135     0654  00FF               	movwf	btemp+1
  2136     0655  0874               	movf	clcd_print@str,w
  2137     0656  0084               	movwf	4
  2138     0657  120A  118A  2003  120A  118A  	fcall	stringtab
  2139     065C  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  2140     0661                     l974:
  2141                           
  2142                           ;clcd.c: 69:         str++;
  2143     0661  3001               	movlw	1
  2144     0662  07F4               	addwf	clcd_print@str,f
  2145     0663  1803               	skipnc
  2146     0664  0AF5               	incf	clcd_print@str+1,f
  2147     0665  3000               	movlw	0
  2148     0666  07F5               	addwf	clcd_print@str+1,f
  2149     0667                     l976:
  2150                           
  2151                           ;clcd.c: 66:     while (*str != '\0')
  2152     0667  0875               	movf	clcd_print@str+1,w
  2153     0668  1283               	bcf	3,5	;RP0=0, select bank0
  2154     0669  1303               	bcf	3,6	;RP1=0, select bank0
  2155     066A  00FF               	movwf	btemp+1
  2156     066B  0874               	movf	clcd_print@str,w
  2157     066C  0084               	movwf	4
  2158     066D  120A  118A  2003  120A  118A  	fcall	stringtab
  2159     0672  3A00               	xorlw	0
  2160     0673  1D03               	skipz
  2161     0674  2E76               	goto	u321
  2162     0675  2E77               	goto	u320
  2163     0676                     u321:
  2164     0676  2E51               	goto	l972
  2165     0677                     u320:
  2166     0677                     l134:
  2167     0677  0008               	return
  2168     0678                     __end_of_clcd_print:
  2169                           
  2170                           	psect	text18
  2171     06AA                     __ptext18:	
  2172 ;; *************** function _clcd_write *****************
  2173 ;; Defined at:
  2174 ;;		line 4 in file "clcd.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  byte            1    wreg     unsigned char 
  2177 ;;  mode            1    0[COMMON] unsigned char 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  byte            1    3[COMMON] unsigned char 
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2189 ;;      Params:         1       0       0       0       0
  2190 ;;      Locals:         1       0       0       0       0
  2191 ;;      Temps:          2       0       0       0       0
  2192 ;;      Totals:         4       0       0       0       0
  2193 ;;Total ram usage:        4 bytes
  2194 ;; Hardware stack levels used: 1
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_init_display_controller
  2199 ;;		_clcd_print
  2200 ;;		_clcd_putch
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204     06AA                     _clcd_write:	
  2205                           ;psect for function _clcd_write
  2206                           
  2207                           
  2208                           ;incstack = 0
  2209                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2210                           ;clcd_write@byte stored from wreg
  2211     06AA  00F3               	movwf	clcd_write@byte
  2212     06AB                     l892:
  2213                           
  2214                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 =(__bit) mode;
  2215     06AB  1870               	btfsc	clcd_write@mode,0
  2216     06AC  2EAE               	goto	u221
  2217     06AD  2EB2               	goto	u220
  2218     06AE                     u221:
  2219     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2220     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2221     06B0  1509               	bsf	9,2	;volatile
  2222     06B1  2EB5               	goto	u234
  2223     06B2                     u220:
  2224     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2225     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2226     06B4  1109               	bcf	9,2	;volatile
  2227     06B5                     u234:
  2228     06B5                     l894:
  2229                           
  2230                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2231     06B5  0873               	movf	clcd_write@byte,w
  2232     06B6  39F0               	andlw	240
  2233     06B7  0088               	movwf	8	;volatile
  2234     06B8                     l896:
  2235                           
  2236                           ;clcd.c: 9:     RE1 = 1;
  2237     06B8  1489               	bsf	9,1	;volatile
  2238     06B9                     l898:
  2239                           
  2240                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2241     06B9  30A6               	movlw	166
  2242     06BA  00F1               	movwf	??_clcd_write
  2243     06BB                     u447:
  2244     06BB  0BF1               	decfsz	??_clcd_write,f
  2245     06BC  2EBB               	goto	u447
  2246     06BD  0000               	nop
  2247     06BE                     l900:
  2248                           
  2249                           ;clcd.c: 11:     RE1 = 0;
  2250     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  2251     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  2252     06C0  1089               	bcf	9,1	;volatile
  2253     06C1                     l902:
  2254                           
  2255                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << (unsigned char) 4;
  2256     06C1  0873               	movf	clcd_write@byte,w
  2257     06C2  390F               	andlw	15
  2258     06C3  00F1               	movwf	??_clcd_write
  2259     06C4  3003               	movlw	3
  2260     06C5                     u245:
  2261     06C5  1003               	clrc
  2262     06C6  0DF1               	rlf	??_clcd_write,f
  2263     06C7  3EFF               	addlw	-1
  2264     06C8  1D03               	skipz
  2265     06C9  2EC5               	goto	u245
  2266     06CA  1003               	clrc
  2267     06CB  0D71               	rlf	??_clcd_write,w
  2268     06CC  0088               	movwf	8	;volatile
  2269     06CD                     l904:
  2270                           
  2271                           ;clcd.c: 14:     RE1 = 1;
  2272     06CD  1489               	bsf	9,1	;volatile
  2273     06CE                     l906:
  2274                           
  2275                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2276     06CE  30A6               	movlw	166
  2277     06CF  00F1               	movwf	??_clcd_write
  2278     06D0                     u457:
  2279     06D0  0BF1               	decfsz	??_clcd_write,f
  2280     06D1  2ED0               	goto	u457
  2281     06D2  0000               	nop
  2282     06D3                     l908:
  2283                           
  2284                           ;clcd.c: 16:     RE1 = 0;
  2285     06D3  1283               	bcf	3,5	;RP0=0, select bank0
  2286     06D4  1303               	bcf	3,6	;RP1=0, select bank0
  2287     06D5  1089               	bcf	9,1	;volatile
  2288     06D6                     l910:
  2289                           
  2290                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2291     06D6  301B               	movlw	27
  2292     06D7  00F2               	movwf	??_clcd_write+1
  2293     06D8  309E               	movlw	158
  2294     06D9  00F1               	movwf	??_clcd_write
  2295     06DA                     u467:
  2296     06DA  0BF1               	decfsz	??_clcd_write,f
  2297     06DB  2EDA               	goto	u467
  2298     06DC  0BF2               	decfsz	??_clcd_write+1,f
  2299     06DD  2EDA               	goto	u467
  2300     06DE  0000               	nop
  2301     06DF                     l119:
  2302     06DF  0008               	return
  2303     06E0                     __end_of_clcd_write:
  2304     007E                     btemp	set	126	;btemp
  2305     007E                     wtemp0	set	126
  2306                           
  2307                           	psect	idloc
  2308                           
  2309                           ;Config register IDLOC0 @ 0x2000
  2310                           ;	unspecified, using default values
  2311     2000                     	org	8192
  2312     2000  3FFF               	dw	16383
  2313                           
  2314                           ;Config register IDLOC1 @ 0x2001
  2315                           ;	unspecified, using default values
  2316     2001                     	org	8193
  2317     2001  3FFF               	dw	16383
  2318                           
  2319                           ;Config register IDLOC2 @ 0x2002
  2320                           ;	unspecified, using default values
  2321     2002                     	org	8194
  2322     2002  3FFF               	dw	16383
  2323                           
  2324                           ;Config register IDLOC3 @ 0x2003
  2325                           ;	unspecified, using default values
  2326     2003                     	org	8195
  2327     2003  3FFF               	dw	16383
  2328                           
  2329                           	psect	config
  2330                           
  2331                           ;Config register CONFIG @ 0x2007
  2332                           ;	Oscillator Selection bits
  2333                           ;	FOSC = 0x3, unprogrammed default
  2334                           ;	Watchdog Timer Enable bit
  2335                           ;	WDTE = OFF, WDT disabled
  2336                           ;	Power-up Timer Enable bit
  2337                           ;	PWRTE = 0x1, unprogrammed default
  2338                           ;	Brown-out Reset Enable bit
  2339                           ;	BOREN = 0x1, unprogrammed default
  2340                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2341                           ;	LVP = 0x1, unprogrammed default
  2342                           ;	Data EEPROM Memory Code Protection bit
  2343                           ;	CPD = 0x1, unprogrammed default
  2344                           ;	Flash Program Memory Write Enable bits
  2345                           ;	WRT = 0x3, unprogrammed default
  2346                           ;	In-Circuit Debugger Mode bit
  2347                           ;	DEBUG = 0x1, unprogrammed default
  2348                           ;	Flash Program Memory Code Protection bit
  2349                           ;	CP = 0x1, unprogrammed default
  2350     2007                     	org	8199
  2351     2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> display_time@time(BANK0[9]), STR_1(CODE[17]), 

    display_time@clock_reg	PTR unsigned char  size(1) Largest target is 3
		 -> main@clock_reg(BANK0[3]), 

    get_time@clock_reg	PTR unsigned char  size(1) Largest target is 3
		 -> main@clock_reg(BANK0[3]), 


Critical Paths under _main in COMMON

    _init_i2c->___lldiv
    _init_ds1307->_read_ds1307
    _write_ds1307->_i2c_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _get_time->_read_ds1307
    _read_ds1307->_i2c_read
    _display_time->_clcd_print
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _main->_display_time
    _init_config->_init_i2c

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4809
                                             10 BANK0      3     3      0
                       _display_time
                           _get_time
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    2887
                         _clcd_print
                          _init_clcd
                        _init_ds1307
                           _init_i2c
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_ds1307                                          1     1      0     300
                                              4 COMMON     1     1      0
                        _read_ds1307
                       _write_ds1307
 ---------------------------------------------------------------------------------
 (3) _write_ds1307                                         2     1      1     142
                                              1 COMMON     2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _get_time                                             1     1      0     211
                                              4 COMMON     1     1      0
                        _read_ds1307
 ---------------------------------------------------------------------------------
 (3) _read_ds1307                                          2     2      0     112
                                              2 COMMON     2     2      0
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_rep_start                                        0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_time                                        11    11      0    1655
                                              7 COMMON     1     1      0
                                              0 BANK0     10    10      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    1273
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_time
     _clcd_print
       _clcd_write
   _get_time
     _read_ds1307
       _i2c_read
         _i2c_wait_for_idle
       _i2c_rep_start
         _i2c_wait_for_idle
       _i2c_start
         _i2c_wait_for_idle
       _i2c_stop
         _i2c_wait_for_idle
       _i2c_write
         _i2c_wait_for_idle
   _init_config
     _clcd_print
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_ds1307
       _read_ds1307
       _write_ds1307
         _i2c_start
         _i2c_stop
         _i2c_write
     _init_i2c
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Oct 31 18:16:27 2023

                              pc 0002                   clcd_print@addr 0076                               l13 0732  
                             l16 05F8                               l19 061D                               l62 0570  
                             l71 054D                               l56 06A9                               l65 0544  
                             l74 05D2                               l59 0564                               l75 05D5  
                             l76 05D7                               l68 053B                               l79 0558  
                             l96 0583                               l99 0648                               fsr 0004  
                            l102 05B6                              l122 0795                              l125 0563  
                            l134 0677                              l119 06DF                              l256 07FB  
                            l900 06BE                              l910 06D6                              l902 06C1  
                            l904 06CD                              l912 061F                              l920 0733  
                            l906 06CE                              l914 0647                              l930 075E  
                            l922 073B                              l908 06D3                              l860 0541  
                            l940 0789                              l932 0761                              l924 0742  
                            l854 0564                              l870 05B8                              l862 0533  
                            l942 0790                              l934 0768                              l926 0752  
                            l918 059A                              l950 07B2                              l856 056A  
                            l880 05D6                              l872 05BD                              l864 0538  
                            l936 0774                              l928 0757                              l960 07E3  
                            l952 07B6                              l944 0796                              l970 0649  
                            l874 05C5                              l858 053C                              l866 0545  
                            l938 0779                              l962 07E4                              l954 07BA  
                            l946 07A6                              l892 06AB                              l972 0651  
                            l876 05C9                              l868 054A                              l884 054F  
                            l964 07ED                              l956 07C3                              l948 07A9  
                            l980 067B                              l894 06B5                              l974 0661  
                            l878 05CE                              l886 0554                              l990 0559  
                            l958 07D5                              l966 07F3                              l982 06A6  
                            l896 06B8                              l976 0667                              l888 0558  
                            l992 055C                              l984 0571                              l898 06B9  
                            l994 055D                              l986 0578                              l978 0678  
                            l996 055E                              l988 057B                              l998 06E3  
                            _RE1 0049                              _RE2 004A                              u200 0570  
                            u201 056F                              u210 05CE                              u211 05CD  
                            u220 06B2                              u221 06AE                              u310 07F3  
                            u311 07F2                              u320 0677                              u321 0676  
                            u305 07E5                              u234 06B5                              u250 07A6  
                            u330 0689                              u251 07A5                              u245 06C5  
                            u190 056A                              u270 07BA                              u191 0569  
                            u407 076A                              u271 07B9                              u335 0684  
                            _PEN 048A                              u345 06E9                              u417 0776  
                            u265 07AB                              u290 07D5                              u355 06FF  
                            u427 0784                              u291 07D4                              u365 0716  
                            u437 0792                              u285 07BC                              u447 06BB  
                            u295 07D1                              u457 06D0                              u377 0737  
                            u467 06DA                              u387 0746                              _SEN 0488  
                            u397 0754                    ?_display_time 0070                              fsr0 0004  
                            indf 0000                             l1000 06F8                             l1010 0727  
                           l1002 06FA                             l1004 0708                             l1012 05D9  
                           l1020 0612                             l1006 070E                             l1014 05F9  
                           l1022 0584                             l1008 0726                             l1016 0608  
                           l1024 0589                             l1018 060D                             l1026 058F  
                           STR_1 0013                             _RCEN 048B                             _RSEN 0489  
                           _R_nW 04A2                             _main 0584                             btemp 007E  
                           start 0000                   clcd_write@byte 0073                   clcd_write@mode 0070  
                  _i2c_rep_start 0533                     ?_init_ds1307 0070                            ?_main 0070  
                   ?_read_ds1307 0070                            _ACKEN 048C                            _ACKDT 048D  
                 ??_display_time 0077                  __end_of___lldiv 07FC                      i2c_read@ack 0070  
                   ?_init_config 0070                            _PORTD 0008                            _SSPM3 00A3  
                          _TRISD 0088                            _SSPEN 00A5                            pclath 000A  
                          status 0003                            wtemp0 007E                 init_ds1307@dummy 0074  
                __initialization 07FC                   ?_i2c_rep_start 0070                     __end_of_main 0599  
               __end_of_i2c_read 05D8                 __end_of_i2c_stop 054E                           ??_main 007E  
                  main@clock_reg 002A                     i2c_read@data 0071                     _write_ds1307 0599  
                         _SSPADD 0093                           _TRISE1 0449                           _TRISE2 044A  
                         _SSPBUF 0013                 __end_of_get_time 05F9          _init_display_controller 0733  
                      ??___lldiv 0078                 __end_of_init_i2c 06AA          __end_of__initialization 07FC  
           __end_of_display_time 0733                  ??_i2c_rep_start 0070                   __pcstackCOMMON 0070  
              __end_of_i2c_start 0545                __end_of_i2c_write 0559                _i2c_wait_for_idle 0564  
             ?_i2c_wait_for_idle 0070                        ?_i2c_read 0070                        ?_i2c_stop 0070  
      ??_init_display_controller 0074                       _clcd_print 0649              ??_i2c_wait_for_idle 0070  
                     _clcd_write 06AA                       __pmaintext 0584                  read_ds1307@addr 0072  
                read_ds1307@data 0073                          _ACKSTAT 048E        __end_of_i2c_wait_for_idle 0571  
                   init_i2c@baud 0020                          _SSPCON2 0091                        ?_get_time 0070  
                     __stringtab 0003                       ??_i2c_read 0070                       ??_i2c_stop 0070  
                      ?_init_i2c 0020                          ___lldiv 0796                          __ptext1 05F9  
                        __ptext2 0678                          __ptext3 0796                          __ptext4 0571  
                        __ptext5 0599                          __ptext6 0559                          __ptext7 0733  
                        __ptext8 05D8                          __ptext9 061E  __end_of_init_display_controller 0796  
              __end_of_init_clcd 0564                       ??_get_time 0074             end_of_initialization 07FC  
                     ??_init_i2c 0024                      ?_clcd_print 0074                  ___lldiv@divisor 0070  
                    ?_clcd_write 0070                  ___lldiv@counter 007D                     _display_time 06E0  
                  i2c_write@data 0070                    clcd_print@str 0074              start_initialization 07FC  
                      _i2c_start 053C                        _i2c_write 054E            __end_of_i2c_rep_start 053C  
                  ??_init_ds1307 0074                    ??_read_ds1307 0072                    ??_init_config 007E  
                      ___latbits 0002                    __pcstackBANK0 0020                       ?_i2c_start 0070  
                     ?_i2c_write 0070                         ?___lldiv 0070                        __pstrings 0003  
            __end_of_init_ds1307 0584              __end_of_read_ds1307 0649                        _init_clcd 0559  
            __end_of_init_config 061E                    ?_write_ds1307 0071         ?_init_display_controller 0070  
                   ??_clcd_print 0077                     ??_clcd_write 0071                      __stringbase 0012  
                    ??_i2c_start 0070               __end_of_clcd_print 0678                      ??_i2c_write 0070  
             __end_of_clcd_write 06E0                       ?_init_clcd 0070                   ??_write_ds1307 0072  
                       _i2c_read 05B7                         _i2c_stop 0545                get_time@clock_reg 0074  
                    _init_ds1307 0571               __end_of__stringtab 0013                      _read_ds1307 061E  
                    _init_config 05F9                         __ptext10 054E                         __ptext11 0545  
                       __ptext12 053C                         __ptext13 0533                         __ptext14 05B7  
                       __ptext15 0564                         __ptext16 06E0                         __ptext17 0649  
                       __ptext18 06AA                         _get_time 05D8                         _init_i2c 0678  
          display_time@clock_reg 0029                 display_time@time 0020                      ??_init_clcd 0076  
               ___lldiv@dividend 0074                        stringcode 000D             __end_of_write_ds1307 05B7  
               ___lldiv@quotient 0079                         stringdir 000D                         stringtab 0003  
               write_ds1307@addr 0072                 write_ds1307@data 0071  
