

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 12:31:14 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  2731     0440  0BBB               	decfsz	??_clcd_write@clcd$F103,f
  2732     0441  2C40               	goto	u1227
  2733     0442  2C43               	nop2
  2734     0443                     l1146:
  2735                           
  2736                           ;clcd.c: 23:     RE1 = 0;
  2737     0443  1283               	bcf	3,5	;RP0=0, select bank0
  2738     0444  1303               	bcf	3,6	;RP1=0, select bank0
  2739     0445  1089               	bcf	9,1	;volatile
  2740     0446                     l1148:
  2741                           
  2742                           ;clcd.c: 25:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2743     0446  301B               	movlw	27
  2744     0447  1283               	bcf	3,5	;RP0=0, select bank0
  2745     0448  1303               	bcf	3,6	;RP1=0, select bank0
  2746     0449  00BC               	movwf	??_clcd_write@clcd$F103+1
  2747     044A  309D               	movlw	157
  2748     044B  00BB               	movwf	??_clcd_write@clcd$F103
  2749     044C                     u1237:
  2750     044C  0BBB               	decfsz	??_clcd_write@clcd$F103,f
  2751     044D  2C4C               	goto	u1237
  2752     044E  0BBC               	decfsz	??_clcd_write@clcd$F103+1,f
  2753     044F  2C4C               	goto	u1237
  2754     0450  2C51               	nop2
  2755     0451                     l95:
  2756     0451  0008               	return
  2757     0452                     __end_of_clcd_write@clcd$F103:
  2758                           
  2759                           	psect	text12
  2760     0452                     __ptext12:	
  2761 ;; *************** function _isr *****************
  2762 ;; Defined at:
  2763 ;;		line 11 in file "isr.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;		None
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;		None
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      void 
  2770 ;; Registers used:
  2771 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2777 ;;      Params:         0       0       0       0       0
  2778 ;;      Locals:         0       0       0       0       0
  2779 ;;      Temps:          3       0       0       0       0
  2780 ;;      Totals:         3       0       0       0       0
  2781 ;;Total ram usage:        3 bytes
  2782 ;; Hardware stack levels used: 1
  2783 ;; Hardware stack levels required when called: 1
  2784 ;; This function calls:
  2785 ;;		___awdiv
  2786 ;; This function is called by:
  2787 ;;		Interrupt level 1
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791     0452                     _isr:	
  2792                           ;psect for function _isr
  2793                           
  2794     0452                     i1l1500:
  2795                           
  2796                           ;isr.c: 13:     static unsigned int count = 0;;isr.c: 15:     if (TMR0IF == 1)
  2797     0452  1D0B               	btfss	11,2	;volatile
  2798     0453  2C55               	goto	u109_21
  2799     0454  2C56               	goto	u109_20
  2800     0455                     u109_21:
  2801     0455  2C7F               	goto	i1l127
  2802     0456                     u109_20:
  2803     0456                     i1l1502:
  2804                           
  2805                           ;isr.c: 16:     {;isr.c: 18:         TMR0 = TMR0 + 6 + 2;
  2806     0456  1283               	bcf	3,5	;RP0=0, select bank0
  2807     0457  1303               	bcf	3,6	;RP1=0, select bank0
  2808     0458  0801               	movf	1,w	;volatile
  2809     0459  3E08               	addlw	8
  2810     045A  0081               	movwf	1	;volatile
  2811     045B                     i1l1504:
  2812                           
  2813                           ;isr.c: 20:         if (++count == (20000/sigma))
  2814     045B  0839               	movf	_sigma+1,w
  2815     045C  00F1               	movwf	___awdiv@divisor+1
  2816     045D  0838               	movf	_sigma,w
  2817     045E  00F0               	movwf	___awdiv@divisor
  2818     045F  3020               	movlw	32
  2819     0460  00F2               	movwf	___awdiv@dividend
  2820     0461  304E               	movlw	78
  2821     0462  00F3               	movwf	___awdiv@dividend+1
  2822     0463  120A  118A  236F  120A  118A  	fcall	___awdiv
  2823     0468  3001               	movlw	1
  2824     0469  07FB               	addwf	isr@count,f
  2825     046A  1803               	skipnc
  2826     046B  0AFC               	incf	isr@count+1,f
  2827     046C  3000               	movlw	0
  2828     046D  07FC               	addwf	isr@count+1,f
  2829     046E  0871               	movf	?___awdiv+1,w
  2830     046F  067C               	xorwf	isr@count+1,w
  2831     0470  1D03               	skipz
  2832     0471  2C74               	goto	u110_25
  2833     0472  0870               	movf	?___awdiv,w
  2834     0473  067B               	xorwf	isr@count,w
  2835     0474                     u110_25:
  2836     0474  1D03               	skipz
  2837     0475  2C77               	goto	u110_21
  2838     0476  2C78               	goto	u110_20
  2839     0477                     u110_21:
  2840     0477  2C7E               	goto	i1l1510
  2841     0478                     u110_20:
  2842     0478                     i1l1506:
  2843                           
  2844                           ;isr.c: 21:         {;isr.c: 22:             count = 0;
  2845     0478  01FB               	clrf	isr@count
  2846     0479  01FC               	clrf	isr@count+1
  2847     047A                     i1l1508:
  2848                           
  2849                           ;isr.c: 23:             RB7 = !RB7;
  2850     047A  3080               	movlw	128
  2851     047B  1283               	bcf	3,5	;RP0=0, select bank0
  2852     047C  1303               	bcf	3,6	;RP1=0, select bank0
  2853     047D  0686               	xorwf	6,f
  2854     047E                     i1l1510:
  2855                           
  2856                           ;isr.c: 26:         TMR0IF = 0;
  2857     047E  110B               	bcf	11,2	;volatile
  2858     047F                     i1l127:
  2859     047F  087A               	movf	??_isr+2,w
  2860     0480  00FF               	movwf	btemp+1
  2861     0481  0879               	movf	??_isr+1,w
  2862     0482  008A               	movwf	10
  2863     0483  0E78               	swapf	??_isr,w
  2864     0484  0083               	movwf	3
  2865     0485  0EFE               	swapf	btemp,f
  2866     0486  0E7E               	swapf	btemp,w
  2867     0487  0009               	retfie
  2868     0488                     __end_of_isr:
  2869                           
  2870                           	psect	intentry
  2871     0004                     __pintentry:	
  2872                           ;incstack = 0
  2873                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2874                           
  2875     0004                     interrupt_function:
  2876     007E                     saved_w	set	btemp
  2877     0004  00FE               	movwf	btemp
  2878     0005  0E03               	swapf	3,w
  2879     0006  00F8               	movwf	??_isr
  2880     0007  080A               	movf	10,w
  2881     0008  00F9               	movwf	??_isr+1
  2882     0009  087F               	movf	btemp+1,w
  2883     000A  00FA               	movwf	??_isr+2
  2884     000B  120A  118A  2C52   	ljmp	_isr
  2885                           
  2886                           	psect	text13
  2887     036F                     __ptext13:	
  2888 ;; *************** function ___awdiv *****************
  2889 ;; Defined at:
  2890 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;  divisor         2    0[COMMON] int 
  2893 ;;  dividend        2    2[COMMON] int 
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  quotient        2    6[COMMON] int 
  2896 ;;  sign            1    5[COMMON] unsigned char 
  2897 ;;  counter         1    4[COMMON] unsigned char 
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  2    0[COMMON] int 
  2900 ;; Registers used:
  2901 ;;		wreg, status,2, status,0, btemp+1
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         4       0       0       0       0
  2908 ;;      Locals:         4       0       0       0       0
  2909 ;;      Temps:          0       0       0       0       0
  2910 ;;      Totals:         8       0       0       0       0
  2911 ;;Total ram usage:        8 bytes
  2912 ;; Hardware stack levels used: 1
  2913 ;; This function calls:
  2914 ;;		Nothing
  2915 ;; This function is called by:
  2916 ;;		_isr
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920     036F                     ___awdiv:	
  2921                           ;psect for function ___awdiv
  2922                           
  2923     036F                     i1l1356:	
  2924                           ;incstack = 0
  2925                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2926                           
  2927     036F  01F5               	clrf	___awdiv@sign
  2928     0370                     i1l1358:
  2929     0370  1FF1               	btfss	___awdiv@divisor+1,7
  2930     0371  2B73               	goto	u83_21
  2931     0372  2B74               	goto	u83_20
  2932     0373                     u83_21:
  2933     0373  2B7B               	goto	i1l1364
  2934     0374                     u83_20:
  2935     0374                     i1l1360:
  2936     0374  09F0               	comf	___awdiv@divisor,f
  2937     0375  09F1               	comf	___awdiv@divisor+1,f
  2938     0376  0AF0               	incf	___awdiv@divisor,f
  2939     0377  1903               	skipnz
  2940     0378  0AF1               	incf	___awdiv@divisor+1,f
  2941     0379                     i1l1362:
  2942     0379  01F5               	clrf	___awdiv@sign
  2943     037A  0AF5               	incf	___awdiv@sign,f
  2944     037B                     i1l1364:
  2945     037B  1FF3               	btfss	___awdiv@dividend+1,7
  2946     037C  2B7E               	goto	u84_21
  2947     037D  2B7F               	goto	u84_20
  2948     037E                     u84_21:
  2949     037E  2B88               	goto	i1l1370
  2950     037F                     u84_20:
  2951     037F                     i1l1366:
  2952     037F  09F2               	comf	___awdiv@dividend,f
  2953     0380  09F3               	comf	___awdiv@dividend+1,f
  2954     0381  0AF2               	incf	___awdiv@dividend,f
  2955     0382  1903               	skipnz
  2956     0383  0AF3               	incf	___awdiv@dividend+1,f
  2957     0384                     i1l1368:
  2958     0384  3001               	movlw	1
  2959     0385  00FF               	movwf	btemp+1
  2960     0386  087F               	movf	btemp+1,w
  2961     0387  06F5               	xorwf	___awdiv@sign,f
  2962     0388                     i1l1370:
  2963     0388  01F6               	clrf	___awdiv@quotient
  2964     0389  01F7               	clrf	___awdiv@quotient+1
  2965     038A                     i1l1372:
  2966     038A  0870               	movf	___awdiv@divisor,w
  2967     038B  0471               	iorwf	___awdiv@divisor+1,w
  2968     038C  1903               	btfsc	3,2
  2969     038D  2B8F               	goto	u85_21
  2970     038E  2B90               	goto	u85_20
  2971     038F                     u85_21:
  2972     038F  2BC7               	goto	i1l1392
  2973     0390                     u85_20:
  2974     0390                     i1l1374:
  2975     0390  01F4               	clrf	___awdiv@counter
  2976     0391  0AF4               	incf	___awdiv@counter,f
  2977     0392  2B9E               	goto	i1l1380
  2978     0393                     i1l1376:
  2979     0393  3001               	movlw	1
  2980     0394                     u86_25:
  2981     0394  1003               	clrc
  2982     0395  0DF0               	rlf	___awdiv@divisor,f
  2983     0396  0DF1               	rlf	___awdiv@divisor+1,f
  2984     0397  3EFF               	addlw	-1
  2985     0398  1D03               	skipz
  2986     0399  2B94               	goto	u86_25
  2987     039A                     i1l1378:
  2988     039A  3001               	movlw	1
  2989     039B  00FF               	movwf	btemp+1
  2990     039C  087F               	movf	btemp+1,w
  2991     039D  07F4               	addwf	___awdiv@counter,f
  2992     039E                     i1l1380:
  2993     039E  1FF1               	btfss	___awdiv@divisor+1,7
  2994     039F  2BA1               	goto	u87_21
  2995     03A0  2BA2               	goto	u87_20
  2996     03A1                     u87_21:
  2997     03A1  2B93               	goto	i1l1376
  2998     03A2                     u87_20:
  2999     03A2                     i1l1382:
  3000     03A2  3001               	movlw	1
  3001     03A3                     u88_25:
  3002     03A3  1003               	clrc
  3003     03A4  0DF6               	rlf	___awdiv@quotient,f
  3004     03A5  0DF7               	rlf	___awdiv@quotient+1,f
  3005     03A6  3EFF               	addlw	-1
  3006     03A7  1D03               	skipz
  3007     03A8  2BA3               	goto	u88_25
  3008     03A9  0871               	movf	___awdiv@divisor+1,w
  3009     03AA  0273               	subwf	___awdiv@dividend+1,w
  3010     03AB  1D03               	skipz
  3011     03AC  2BAF               	goto	u89_25
  3012     03AD  0870               	movf	___awdiv@divisor,w
  3013     03AE  0272               	subwf	___awdiv@dividend,w
  3014     03AF                     u89_25:
  3015     03AF  1C03               	skipc
  3016     03B0  2BB2               	goto	u89_21
  3017     03B1  2BB3               	goto	u89_20
  3018     03B2                     u89_21:
  3019     03B2  2BBA               	goto	i1l1388
  3020     03B3                     u89_20:
  3021     03B3                     i1l1384:
  3022     03B3  0870               	movf	___awdiv@divisor,w
  3023     03B4  02F2               	subwf	___awdiv@dividend,f
  3024     03B5  0871               	movf	___awdiv@divisor+1,w
  3025     03B6  1C03               	skipc
  3026     03B7  03F3               	decf	___awdiv@dividend+1,f
  3027     03B8  02F3               	subwf	___awdiv@dividend+1,f
  3028     03B9                     i1l1386:
  3029     03B9  1476               	bsf	___awdiv@quotient,0
  3030     03BA                     i1l1388:
  3031     03BA  3001               	movlw	1
  3032     03BB                     u90_25:
  3033     03BB  1003               	clrc
  3034     03BC  0CF1               	rrf	___awdiv@divisor+1,f
  3035     03BD  0CF0               	rrf	___awdiv@divisor,f
  3036     03BE  3EFF               	addlw	-1
  3037     03BF  1D03               	skipz
  3038     03C0  2BBB               	goto	u90_25
  3039     03C1                     i1l1390:
  3040     03C1  3001               	movlw	1
  3041     03C2  02F4               	subwf	___awdiv@counter,f
  3042     03C3  1D03               	btfss	3,2
  3043     03C4  2BC6               	goto	u91_21
  3044     03C5  2BC7               	goto	u91_20
  3045     03C6                     u91_21:
  3046     03C6  2BA2               	goto	i1l1382
  3047     03C7                     u91_20:
  3048     03C7                     i1l1392:
  3049     03C7  0875               	movf	___awdiv@sign,w
  3050     03C8  1903               	btfsc	3,2
  3051     03C9  2BCB               	goto	u92_21
  3052     03CA  2BCC               	goto	u92_20
  3053     03CB                     u92_21:
  3054     03CB  2BD1               	goto	i1l1396
  3055     03CC                     u92_20:
  3056     03CC                     i1l1394:
  3057     03CC  09F6               	comf	___awdiv@quotient,f
  3058     03CD  09F7               	comf	___awdiv@quotient+1,f
  3059     03CE  0AF6               	incf	___awdiv@quotient,f
  3060     03CF  1903               	skipnz
  3061     03D0  0AF7               	incf	___awdiv@quotient+1,f
  3062     03D1                     i1l1396:
  3063     03D1  0877               	movf	___awdiv@quotient+1,w
  3064     03D2  00F1               	movwf	?___awdiv+1
  3065     03D3  0876               	movf	___awdiv@quotient,w
  3066     03D4  00F0               	movwf	?___awdiv
  3067     03D5                     i1l443:
  3068     03D5  0008               	return
  3069     03D6                     __end_of___awdiv:
  3070     007E                     btemp	set	126	;btemp
  3071     007E                     wtemp0	set	126
  3072                           
  3073                           	psect	config
  3074                           
  3075                           ;Config register CONFIG @ 0x2007
  3076                           ;	Oscillator Selection bits
  3077                           ;	FOSC = 0x3, unprogrammed default
  3078                           ;	Watchdog Timer Enable bit
  3079                           ;	WDTE = OFF, WDT disabled
  3080                           ;	Power-up Timer Enable bit
  3081                           ;	PWRTE = 0x1, unprogrammed default
  3082                           ;	Brown-out Reset Enable bit
  3083                           ;	BOREN = 0x1, unprogrammed default
  3084                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3085                           ;	LVP = 0x1, unprogrammed default
  3086                           ;	Data EEPROM Memory Code Protection bit
  3087                           ;	CPD = 0x1, unprogrammed default
  3088                           ;	Flash Program Memory Write Enable bits
  3089                           ;	WRT = 0x3, unprogrammed default
  3090                           ;	In-Circuit Debugger Mode bit
  3091                           ;	DEBUG = 0x1, unprogrammed default
  3092                           ;	Flash Program Memory Code Protection bit
  3093                           ;	CP = 0x1, unprogrammed default
  3094     2007                     	org	8199
  3095     2007  3FFB               	dw	16379

Data Sizes:
    Strings     88
    Constant    0
    Data        5
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     15      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> main@ptr(BANK0[2]), STR_1(CODE[15]), STR_2(CODE[17]), STR_3(CODE[8]), 
		 -> STR_4(CODE[16]), STR_5(CODE[17]), STR_6(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _main->_clcd_print
    _read_matrix_keypad->_scan_keypad
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write@clcd$F103
    _clcd_putch->_clcd_write@clcd$F103
    _clcd_print->_clcd_write@clcd$F103

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    5116
                                              7 BANK0      8     8      0
                         _clcd_print
                         _clcd_putch
                         _clcd_write
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 BANK0      2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 BANK0      2     2      0
               _clcd_write@clcd$F103
 ---------------------------------------------------------------------------------
 (1) _clcd_write                                           4     3      1     750
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1022
                                              4 BANK0      2     1      1
               _clcd_write@clcd$F103
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    2033
                                              4 BANK0      3     0      3
               _clcd_write@clcd$F103
 ---------------------------------------------------------------------------------
 (4) _clcd_write@clcd$F103                                 4     3      1     902
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0     452
                                              8 COMMON     3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write@clcd$F103
   _clcd_putch
     _clcd_write@clcd$F103
   _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write@clcd$F103
     _init_matrix_keypad
     _init_timer0
   _read_matrix_keypad
     _scan_keypad

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Oct 27 12:31:14 2023

                              pc 0002                   clcd_print@addr 0040                               l35 0413  
                             l38 04FA                               l63 0097                               l64 01E0  
                             l95 0451                               l98 0306                     ___awdiv@sign 0075  
                             fsr 0004               _init_matrix_keypad 0510                              l101 052A  
                            l110 04BA                              l104 050F                              l200 04E1  
                            l136 0533                              l164 01FC                              l181 024C  
                            l173 0224                              l165 0202                              l190 027A  
                            l182 0252                              l174 022A                              l166 0287  
                            l159 051F                              l183 025E                              l175 0236  
                            l167 020E                              l192 0280                              l184 0258  
                            l176 0230                              l168 0208                              l189 0274  
                            _GIE 005F                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RB7 0037  
                            _RD3 0043                              _RE2 004A                              u600 0200  
                            u601 01FF                              u610 0206                              u611 0205  
                            u700 025C                              u620 020C                              u701 025B  
                            u621 020B                              u710 0274                              u630 0224  
                            u711 0273                              u631 0223                              u560 041E  
                            u720 0278                              u640 0228                              u800 04D7  
                            u561 041A                              u721 0277                              u641 0227  
                            u801 04D6                              u730 027E                              u650 022E  
                            u810 04DE                              u731 027D                              u651 022D  
                            u811 04DD                              u820 04BA                              u740 0284  
                            u660 0234                              u821 04B9                              u741 0283  
                            u661 0233                              u574 0421                              u750 03E0  
                            u670 024C                              u590 01FC                              u751 03DC  
                            u671 024B                              u591 01FB                              _PSA 040B  
                            u680 0250                              u585 0433                              u681 024F  
                            u690 0256                              u930 0057                              u691 0255  
                            u931 0056                              u764 03E3                              u780 04CB  
                            u940 005D                              u781 04CA                              u941 005C  
                            u790 04D2                              u950 0062                              u775 03F5  
                            u791 04D1                              u951 0061                              u960 006F  
                            u961 006E                              u970 0091                              u971 0090  
                            u980 00A7                              u981 00A6                              u965 006B  
                            u990 00B1                              u991 00B0                              u995 00AD  
                            _isr 0452                   clcd_putch@addr 003E                              fsr0 0004  
                 clcd_putch@data 003F                              indf 0000           ??_clcd_write@clcd$F103 003B  
            ?_init_matrix_keypad 0070                             l1200 01EA                             l1130 0417  
                           l1210 0206                             l1202 01EE                             l1140 042F  
                           l1132 0421                             l1300 0405                             l1220 0212  
                           l1204 0200                             l1142 043B                             l1134 0424  
                           l1302 0408                             l1150 0288                             l1310 04EB  
                           l1230 022E                             l1222 0216                             l1144 043C  
                           l1136 0425                             l1160 02C0                             l1152 0293  
                           l1312 04F0                             l1304 04E2                             l1240 023A  
                           l1224 0228                             l1216 020C                             l1320 04CB  
                           l1400 003E                             l1146 0443                             l1138 042C  
                           l1170 02F6                             l1162 02C3                             l1154 029C  
                           l1314 04F5                             l1306 04E5                             l1250 0256  
                           l1242 023E                             l1330 04D7                             l1410 0057  
                           l1402 0044                             l1148 0446                             l1172 02FF  
                           l1164 02CC                             l1156 02B0                             l1180 0525  
                           l1308 04EA                             l1260 0262                             l1244 0250  
                           l1236 0234                             l1340 04DE                             l1316 04BE  
                           l1420 0080                             l1412 005D                             l1404 0049  
                           l1350 0492                             l1166 02DC                             l1158 02B7  
                           l1174 0520                             l1190 051D                             l1182 0510  
                           l1270 027E                             l1262 0266                             l1342 04E0  
                           l1326 04CD                             l1318 04C6                             l1430 00C1  
                           l1422 0091                             l1414 0062                             l1406 0052  
                           l1352 04A2                             l1168 02E3                             l1176 0523  
                           l1192 051E                             l1184 0518                             l1280 0286  
                           l1264 0278                             l1256 025C                             l1328 04D2  
                           l1432 00CE                             l1440 00E8                             l1416 006F  
                           l1424 009E                             l1408 0057                             l1354 04AA  
                           l1346 04FE                             l1290 03E7                             l1178 0524  
                           l1186 0519                             l1194 052B                             l1338 04D9  
                           l1450 0106                             l1442 00EF                             l1434 00DB  
                           l1426 00A7                             l1418 0077                             l1348 0488  
                           l1292 03EE                             l1284 03D9                             l1188 051C  
                           l1196 052F                             l1276 0284                             l1460 0124  
                           l1452 010C                             l1444 00F9                             l1436 00E1  
                           l1428 00B1                             l1294 03F1                             l1286 03E3  
                           l1198 01E4                             l1470 014B                             l1462 0131  
                           l1454 010E                             l1446 0101                             l1438 00E5  
                           l1296 03FD                             l1288 03E6                             l1480 0192  
                           l1472 015B                             l1464 013E                             l1456 0114  
                           l1448 0105                             l1298 03FE                             l1490 01B7  
                           l1482 019F                             l1466 0143                             l1458 011B  
                           l1474 016E                             l1492 01B9                             l1476 0175  
                           l1484 01A6                             l1494 01C0                             l1486 01AB  
                           l1478 0185                             l1496 01CD                             l1488 01B1  
                           l1498 01D6                             ?_isr 0070                             STR_1 0358  
                           STR_2 0328                             STR_3 0367                             STR_4 0339  
                           STR_5 0317                             STR_6 0349                      main@attempt 0030  
                           u1000 00E5                             u1001 00E4                             _T0CS 040D  
                           u1010 00EF                             u1011 00EE                             u1020 00F9  
                           u1021 00F8                             u1030 0105                             u1031 0104  
                           u1040 016D                             u1041 016C                             u1025 00F5  
                           u1050 0175                             u1051 0174                             u1043 0169  
                           u1060 01AB                             u1117 028E                             u1061 01AA  
                           u1070 01B1                             u1207 040E                             u1127 02A2  
                           u1071 01B0                             u1080 01B7                             u1217 0429  
                           u1137 02B4                             u1081 01B6                             u1227 0440  
                           u1147 02D0                             u1237 044C                             u1157 02E0  
                           u1167 02F2                             u1177 0303                             u1187 03EB  
                           u1197 0402                             _TMR0 0001                             _main 003E  
                           btemp 007E                             start 000E             ??_init_matrix_keypad 003A  
                 clcd_write@byte 003D                   clcd_write@mode 003A                            ??_isr 0078  
                          ?_main 0070                  __end_of___awdiv 03D6                  ___awdiv@divisor 0070  
                          i1l127 047F                            i1l443 03D5                     ?_init_config 0070  
                ___awdiv@counter 0074                            _PORTB 0006                            _PORTD 0008  
                          _TRISB 0086                            _TRISD 0088                            u90_25 03BB  
                          u91_20 03C7                            u83_20 0374                            u91_21 03C6  
                          u83_21 0373                            u92_20 03CC                            u84_20 037F  
                          u92_21 03CB                            u84_21 037E                            u85_20 0390  
                          u85_21 038F                            u86_25 0394                            u87_20 03A2  
                          u87_21 03A1                            u88_25 03A3                            u89_20 03B3  
                          u89_21 03B2                            u89_25 03AF                     ?_init_timer0 0070  
                          _nRBPU 040F               _read_matrix_keypad 04BB                     main@password 0028  
