

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:35:22 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 18/08/2023 GMT
  2098     0560  1303               	bcf	3,6	;RP1=0, select bank0
  2099     0561  1509               	bsf	9,2	;volatile
  2100     0562  2D66               	goto	u494
  2101     0563                     u480:
  2102     0563  1283               	bcf	3,5	;RP0=0, select bank0
  2103     0564  1303               	bcf	3,6	;RP1=0, select bank0
  2104     0565  1109               	bcf	9,2	;volatile
  2105     0566                     u494:
  2106     0566                     l1041:
  2107                           
  2108                           ;main.c: 19:     init_clcd();
  2109     0566  0873               	movf	clcd_write@main$F83@byte,w
  2110     0567  39F0               	andlw	240
  2111     0568  0088               	movwf	8	;volatile
  2112     0569                     l1043:
  2113                           
  2114                           ;main.c: 20:     init_uart(9600);
  2115     0569  1489               	bsf	9,1	;volatile
  2116     056A                     l1045:
  2117                           
  2118                           ;main.c: 21: 
  2119     056A  30A6               	movlw	166
  2120     056B  00F1               	movwf	??_clcd_write@main$F83
  2121     056C                     u727:
  2122     056C  0BF1               	decfsz	??_clcd_write@main$F83,f
  2123     056D  2D6C               	goto	u727
  2124     056E  0000               	nop
  2125     056F                     l1047:
  2126                           
  2127                           ;main.c: 22:     putsx("UART Test Code\n");
  2128     056F  1283               	bcf	3,5	;RP0=0, select bank0
  2129     0570  1303               	bcf	3,6	;RP1=0, select bank0
  2130     0571  1089               	bcf	9,1	;volatile
  2131     0572                     l1049:
  2132                           
  2133                           ;main.c: 24: 
  2134     0572  0873               	movf	clcd_write@main$F83@byte,w
  2135     0573  390F               	andlw	15
  2136     0574  00F1               	movwf	??_clcd_write@main$F83
  2137     0575  3003               	movlw	3
  2138     0576                     u505:
  2139     0576  1003               	clrc
  2140     0577  0DF1               	rlf	??_clcd_write@main$F83,f
  2141     0578  3EFF               	addlw	-1
  2142     0579  1D03               	skipz
  2143     057A  2D76               	goto	u505
  2144     057B  1003               	clrc
  2145     057C  0D71               	rlf	??_clcd_write@main$F83,w
  2146     057D  0088               	movwf	8	;volatile
  2147     057E                     l1051:
  2148                           
  2149                           ;main.c: 25:     PEIE = 1;
  2150     057E  1489               	bsf	9,1	;volatile
  2151     057F                     l1053:
  2152                           
  2153                           ;main.c: 26: 
  2154     057F  30A6               	movlw	166
  2155     0580  00F1               	movwf	??_clcd_write@main$F83
  2156     0581                     u737:
  2157     0581  0BF1               	decfsz	??_clcd_write@main$F83,f
  2158     0582  2D81               	goto	u737
  2159     0583  0000               	nop
  2160     0584                     l1055:
  2161                           
  2162                           ;main.c: 27: 
  2163     0584  1283               	bcf	3,5	;RP0=0, select bank0
  2164     0585  1303               	bcf	3,6	;RP1=0, select bank0
  2165     0586  1089               	bcf	9,1	;volatile
  2166     0587                     l1057:
  2167                           
  2168                           ;main.c: 29: }
  2169     0587  301B               	movlw	27
  2170     0588  00F2               	movwf	??_clcd_write@main$F83+1
  2171     0589  309E               	movlw	158
  2172     058A  00F1               	movwf	??_clcd_write@main$F83
  2173     058B                     u747:
  2174     058B  0BF1               	decfsz	??_clcd_write@main$F83,f
  2175     058C  2D8B               	goto	u747
  2176     058D  0BF2               	decfsz	??_clcd_write@main$F83+1,f
  2177     058E  2D8B               	goto	u747
  2178     058F  0000               	nop
  2179     0590                     l61:
  2180     0590  0008               	return
  2181     0591                     __end_of_clcd_write@main$F83:
  2182                           
  2183                           	psect	text13
  2184     04D5                     __ptext13:	
  2185 ;; *************** function _clcd_print *****************
  2186 ;; Defined at:
  2187 ;;		line 63 in file "clcd.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;  str             1    wreg     PTR const unsigned char 
  2190 ;;		 -> main@str2(17), main@str1(17), 
  2191 ;;  addr            1    4[COMMON] unsigned char 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  str             1    5[COMMON] PTR const unsigned char 
  2194 ;;		 -> main@str2(17), main@str1(17), 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  1    wreg      void 
  2197 ;; Registers used:
  2198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2204 ;;      Params:         1       0       0       0       0
  2205 ;;      Locals:         1       0       0       0       0
  2206 ;;      Temps:          0       0       0       0       0
  2207 ;;      Totals:         2       0       0       0       0
  2208 ;;Total ram usage:        2 bytes
  2209 ;; Hardware stack levels used: 1
  2210 ;; Hardware stack levels required when called: 1
  2211 ;; This function calls:
  2212 ;;		_clcd_write
  2213 ;; This function is called by:
  2214 ;;		_main
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218     04D5                     _clcd_print:	
  2219                           ;psect for function _clcd_print
  2220                           
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2224                           ;clcd_print@str stored from wreg
  2225     04D5  00F5               	movwf	clcd_print@str
  2226     04D6                     l1031:
  2227                           
  2228                           ;clcd.c: 63: void clcd_print(const char *str, unsigned char addr);clcd.c: 64: {;clcd.c: 
      +                          65:     clcd_write(addr, 0);
  2229     04D6  01F0               	clrf	clcd_write@mode
  2230     04D7  0874               	movf	clcd_print@addr,w
  2231     04D8  120A  118A  2525  120A  118A  	fcall	_clcd_write
  2232                           
  2233                           ;clcd.c: 67:     while (*str != '\0')
  2234     04DD  2CEC               	goto	l1037
  2235     04DE                     l1033:
  2236                           
  2237                           ;clcd.c: 68:     {;clcd.c: 69:         clcd_write(*str, 1);
  2238     04DE  01F0               	clrf	clcd_write@mode
  2239     04DF  0AF0               	incf	clcd_write@mode,f
  2240     04E0  0875               	movf	clcd_print@str,w
  2241     04E1  0084               	movwf	4
  2242     04E2  0800               	movf	0,w
  2243     04E3  120A  118A  2525  120A  118A  	fcall	_clcd_write
  2244     04E8                     l1035:
  2245                           
  2246                           ;clcd.c: 70:         str++;
  2247     04E8  3001               	movlw	1
  2248     04E9  00FF               	movwf	btemp+1
  2249     04EA  087F               	movf	btemp+1,w
  2250     04EB  07F5               	addwf	clcd_print@str,f
  2251     04EC                     l1037:
  2252                           
  2253                           ;clcd.c: 67:     while (*str != '\0')
  2254     04EC  0875               	movf	clcd_print@str,w
  2255     04ED  0084               	movwf	4
  2256     04EE  1383               	bcf	3,7	;select IRP bank0
  2257     04EF  0800               	movf	0,w
  2258     04F0  1D03               	btfss	3,2
  2259     04F1  2CF3               	goto	u471
  2260     04F2  2CF4               	goto	u470
  2261     04F3                     u471:
  2262     04F3  2CDE               	goto	l1033
  2263     04F4                     u470:
  2264     04F4                     l32:
  2265     04F4  0008               	return
  2266     04F5                     __end_of_clcd_print:
  2267                           
  2268                           	psect	text14
  2269     0525                     __ptext14:	
  2270 ;; *************** function _clcd_write *****************
  2271 ;; Defined at:
  2272 ;;		line 4 in file "clcd.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  byte            1    wreg     unsigned char 
  2275 ;;  mode            1    0[COMMON] unsigned char 
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;  byte            1    3[COMMON] unsigned char 
  2278 ;; Return value:  Size  Location     Type
  2279 ;;                  1    wreg      void 
  2280 ;; Registers used:
  2281 ;;		wreg, status,2, status,0
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2287 ;;      Params:         1       0       0       0       0
  2288 ;;      Locals:         1       0       0       0       0
  2289 ;;      Temps:          2       0       0       0       0
  2290 ;;      Totals:         4       0       0       0       0
  2291 ;;Total ram usage:        4 bytes
  2292 ;; Hardware stack levels used: 1
  2293 ;; This function calls:
  2294 ;;		Nothing
  2295 ;; This function is called by:
  2296 ;;		_init_display_controller
  2297 ;;		_clcd_print
  2298 ;;		_clcd_putch
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302     0525                     _clcd_write:	
  2303                           ;psect for function _clcd_write
  2304                           
  2305                           
  2306                           ;incstack = 0
  2307                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2308                           ;clcd_write@byte stored from wreg
  2309     0525  00F3               	movwf	clcd_write@byte
  2310     0526                     l933:
  2311                           
  2312                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  2313     0526  1870               	btfsc	clcd_write@mode,0
  2314     0527  2D29               	goto	u331
  2315     0528  2D2D               	goto	u330
  2316     0529                     u331:
  2317     0529  1283               	bcf	3,5	;RP0=0, select bank0
  2318     052A  1303               	bcf	3,6	;RP1=0, select bank0
  2319     052B  1509               	bsf	9,2	;volatile
  2320     052C  2D30               	goto	u344
  2321     052D                     u330:
  2322     052D  1283               	bcf	3,5	;RP0=0, select bank0
  2323     052E  1303               	bcf	3,6	;RP1=0, select bank0
  2324     052F  1109               	bcf	9,2	;volatile
  2325     0530                     u344:
  2326     0530                     l935:
  2327                           
  2328                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2329     0530  0873               	movf	clcd_write@byte,w
  2330     0531  39F0               	andlw	240
  2331     0532  0088               	movwf	8	;volatile
  2332     0533                     l937:
  2333                           
  2334                           ;clcd.c: 9:     RE1 = 1;
  2335     0533  1489               	bsf	9,1	;volatile
  2336     0534                     l939:
  2337                           
  2338                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2339     0534  30A6               	movlw	166
  2340     0535  00F1               	movwf	??_clcd_write
  2341     0536                     u757:
  2342     0536  0BF1               	decfsz	??_clcd_write,f
  2343     0537  2D36               	goto	u757
  2344     0538  0000               	nop
  2345     0539                     l941:
  2346                           
  2347                           ;clcd.c: 11:     RE1 = 0;
  2348     0539  1283               	bcf	3,5	;RP0=0, select bank0
  2349     053A  1303               	bcf	3,6	;RP1=0, select bank0
  2350     053B  1089               	bcf	9,1	;volatile
  2351     053C                     l943:
  2352                           
  2353                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  2354     053C  0873               	movf	clcd_write@byte,w
  2355     053D  390F               	andlw	15
  2356     053E  00F1               	movwf	??_clcd_write
  2357     053F  3003               	movlw	3
  2358     0540                     u355:
  2359     0540  1003               	clrc
  2360     0541  0DF1               	rlf	??_clcd_write,f
  2361     0542  3EFF               	addlw	-1
  2362     0543  1D03               	skipz
  2363     0544  2D40               	goto	u355
  2364     0545  1003               	clrc
  2365     0546  0D71               	rlf	??_clcd_write,w
  2366     0547  0088               	movwf	8	;volatile
  2367     0548                     l945:
  2368                           
  2369                           ;clcd.c: 14:     RE1 = 1;
  2370     0548  1489               	bsf	9,1	;volatile
  2371     0549                     l947:
  2372                           
  2373                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2374     0549  30A6               	movlw	166
  2375     054A  00F1               	movwf	??_clcd_write
  2376     054B                     u767:
  2377     054B  0BF1               	decfsz	??_clcd_write,f
  2378     054C  2D4B               	goto	u767
  2379     054D  0000               	nop
  2380     054E                     l949:
  2381                           
  2382                           ;clcd.c: 16:     RE1 = 0;
  2383     054E  1283               	bcf	3,5	;RP0=0, select bank0
  2384     054F  1303               	bcf	3,6	;RP1=0, select bank0
  2385     0550  1089               	bcf	9,1	;volatile
  2386     0551                     l951:
  2387                           
  2388                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2389     0551  301B               	movlw	27
  2390     0552  00F2               	movwf	??_clcd_write+1
  2391     0553  309E               	movlw	158
  2392     0554  00F1               	movwf	??_clcd_write
  2393     0555                     u777:
  2394     0555  0BF1               	decfsz	??_clcd_write,f
  2395     0556  2D55               	goto	u777
  2396     0557  0BF2               	decfsz	??_clcd_write+1,f
  2397     0558  2D55               	goto	u777
  2398     0559  0000               	nop
  2399     055A                     l17:
  2400     055A  0008               	return
  2401     055B                     __end_of_clcd_write:
  2402     007E                     btemp	set	126	;btemp
  2403     007E                     wtemp0	set	126
  2404                           
  2405                           	psect	idloc
  2406                           
  2407                           ;Config register IDLOC0 @ 0x2000
  2408                           ;	unspecified, using default values
  2409     2000                     	org	8192
  2410     2000  3FFF               	dw	16383
  2411                           
  2412                           ;Config register IDLOC1 @ 0x2001
  2413                           ;	unspecified, using default values
  2414     2001                     	org	8193
  2415     2001  3FFF               	dw	16383
  2416                           
  2417                           ;Config register IDLOC2 @ 0x2002
  2418                           ;	unspecified, using default values
  2419     2002                     	org	8194
  2420     2002  3FFF               	dw	16383
  2421                           
  2422                           ;Config register IDLOC3 @ 0x2003
  2423                           ;	unspecified, using default values
  2424     2003                     	org	8195
  2425     2003  3FFF               	dw	16383
  2426                           
  2427                           	psect	config
  2428                           
  2429                           ;Config register CONFIG @ 0x2007
  2430                           ;	Oscillator Selection bits
  2431                           ;	FOSC = 0x3, unprogrammed default
  2432                           ;	Watchdog Timer Enable bit
  2433                           ;	WDTE = OFF, WDT disabled
  2434                           ;	Power-up Timer Enable bit
  2435                           ;	PWRTE = 0x1, unprogrammed default
  2436                           ;	Brown-out Reset Enable bit
  2437                           ;	BOREN = 0x1, unprogrammed default
  2438                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2439                           ;	LVP = 0x1, unprogrammed default
  2440                           ;	Data EEPROM Memory Code Protection bit
  2441                           ;	CPD = 0x1, unprogrammed default
  2442                           ;	Flash Program Memory Write Enable bits
  2443                           ;	WRT = 0x3, unprogrammed default
  2444                           ;	In-Circuit Debugger Mode bit
  2445                           ;	DEBUG = 0x1, unprogrammed default
  2446                           ;	Flash Program Memory Code Protection bit
  2447                           ;	CP = 0x1, unprogrammed default
  2448     2007                     	org	8199
  2449     2007  3FFB               	dw	16379

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         124
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      80
    BANK1            80      0       0
    BANK3            96     90      90
    BANK2            96      0      90

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> main@str1(BANK0[17]), main@str2(BANK0[17]), 

    getsx@string	PTR unsigned char  size(1) Largest target is 90
		 -> main@str(BANK3[90]), 

    putsx@s	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 

    sp__strncpy	PTR unsigned char  size(2) Largest target is 90
		 -> main@str(BANK3[90]), main@str1(BANK0[17]), main@str2(BANK0[17]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 90
		 -> main@str(BANK3[90]), main@str1(BANK0[17]), main@str2(BANK0[17]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 90
		 -> main@str(BANK3[90]), main@str1(BANK0[17]), main@str2(BANK0[17]), 

    strncpy@cp	PTR unsigned char  size(2) Largest target is 90
		 -> main@str(BANK3[90]), main@str1(BANK0[17]), main@str2(BANK0[17]), 

    strncpy@d	PTR unsigned char  size(2) Largest target is 90
		 -> main@str(BANK3[90]), main@str1(BANK0[17]), main@str2(BANK0[17]), 

    strncpy@s	PTR const unsigned char  size(1) Largest target is 1
		 -> STR_2(CODE[1]), STR_3(CODE[1]), STR_4(CODE[1]), 


Critical Paths under _main in COMMON

    _strncpy->_strlen
    _putsx->_putchars
    _init_uart->___lldiv
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _init_config->_init_uart

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               133   133      0    4885
                                              8 BANK0     38    38      0
                                              0 BANK3     90    90      0
                         _clcd_print
                _clcd_write@main$F83
                              _getsx
                        _init_config
                             _strlen
                            _strncpy
 ---------------------------------------------------------------------------------
 (2) _strncpy                                              9     4      5     825
                                              4 COMMON     9     4      5
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (1) _strlen                                               4     2      2     394
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1414
                          _init_clcd
                          _init_uart
                              _putsx
 ---------------------------------------------------------------------------------
 (2) _putsx                                                1     1      0     100
                                              1 COMMON     1     1      0
                           _putchars
 ---------------------------------------------------------------------------------
 (3) _putchars                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _getsx                                                4     4      0     214
                                              0 COMMON     4     4      0
                           _getcharx
 ---------------------------------------------------------------------------------
 (2) _getcharx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clcd_write@main$F83                                  4     3      1     142
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     1      1    1187
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_write@main$F83
   _getsx
     _getcharx
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_uart
       ___lldiv
     _putsx
       _putchars
   _strlen
   _strncpy
     _strlen (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     112       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     5A      5A       9       93.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      5A      11       93.8%
DATA                 0      0     112      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 30 15:35:22 2023

                              pc 0002                   clcd_print@addr 0074                               l20 0675  
                             l23 046F                               l32 04F4                               l17 055A  
                             l61 0590                               l64 0497                               fsr 0004  
                            l111 045C                              l120 047A                              l113 0462  
                            l114 0464                              l108 05C6                              l133 0524  
                            l118 0475                              l126 04D4                              l119 0479  
                            l255 06DB                              l681 04B5                              l691 0612  
                            l941 0539                              l933 0526                              l951 0551  
                            l943 053C                              l935 0530                              l945 0548  
                            l937 0533                              l961 0637                              l953 0613  
                            l947 0549                              l939 0534                              l971 0659  
                            l963 063E                              l955 061B                              l949 054E  
                            l973 0669                              l965 0641                              l957 0622  
                            l981 0686                              l975 0670                              l967 0648  
                            l959 0632                              l991 06A3                              l983 0689  
                            l969 0654                              l993 06B5                              l985 0692  
                            l977 0471                              l995 06C3                              l987 0696  
                            l979 0676                              _GIE 005F                              l997 06C4  
                            l989 069A                              l999 06CD                              _RE1 0049  
                            _RE2 004A                              u330 052D                              u410 06B5  
                            u331 0529                              u411 06B4                              u405 069C  
                            u510 0514                              u430 06D3                              u511 0513  
                            u431 06D2                              u415 06B1                              u344 0530  
                            u520 051A                              u440 05A9                              u360 0479  
                            u600 0719                              u505 0576                              u521 0519  
                            u425 06C5                              u361 0478                              u601 0718  
                            u370 0686                              u450 04D4                              u530 04AD  
                            u610 0753                              u355 0540                              u371 0685  
                            u451 04D3                              u531 04AC                              u611 0752  
                            u460 0462                              u540 05F0                              u620 0776  
                            u461 0461                              u445 05A4                              u541 05EF  
                            u621 0775                              u470 04F4                              u390 069A  
                            u550 05F7                              u630 078D                              u471 04F3  
                            u391 0699                              u551 05F6                              u631 078C  
                            u480 0563                              u560 0612                              u640 07B5  
                            u481 055F                              u385 068B                              u561 0611  
                            u641 07B4                              u570 06E0                              u707 0664  
                            u580 06E9                              u717 0672                              u645 07B1  
                            u494 0566                              u590 06F2                              u727 056C  
                            u737 0581                              u657 0617                              u747 058B  
                            u667 0626                              u757 0536                              u677 0634  
                            u767 054B                              u687 064A                              u777 0555  
                            u697 0656                              fsr0 0004                              indf 0000  
                           l1001 06D3                             l1011 046A                             l1005 0465  
                           l1013 0591                             l1021 04C4                             l1031 04D6  
                           l1007 0468                             l1015 059B                             l1023 04C8  
                           l1103 05F1                             l1033 04DE                             l1041 0566  
                           l1025 045C                             l1009 0469                             l1017 04B7  
                           l1105 05F8                             l1121 06F6                             l1113 06DC  
                           l1035 04E8                             l1051 057E                             l1043 0569  
                           l1027 0463                             l1019 04B8                             l1107 05FE  
                           l1131 070A                             l1123 06F6                             l1115 06DC  
                           l1037 04EC                             l1053 057F                             l1045 056A  
                           l1061 0480                             l1109 0604                             l1133 0719  
                           l1125 06FA                             l1117 06E5                             l1055 0584  
                           l1047 056F                             l1039 055C                             l1071 04F7  
                           l1063 048F                             l1143 0739                             l1135 071D  
                           l1151 076B                             l1127 06FF                             l1119 06EE  
                           l1057 0587                             l1049 0572                             l1081 051A  
                           l1073 0503                             l1065 0495                             l1153 0776  
                           l1145 0744                             l1137 0735                             l1161 07A0  
                           l1129 0705                             l1083 051E                             l1075 050A  
                           l1067 0496                             l1059 047B                             l1091 04AD  
                           l1171 07DE                             l1163 07B5                             l1155 0784  
                           l1147 074A                             l1077 050E                             l1069 04F6  
                           l1085 0498                             l1165 07B7                             l1157 078D  
                           l1149 0753                             l1079 0514                             l1087 049D  
                           l1095 05C7                             l1167 07CF                             l1159 079A  
                           l1089 04A3                             l1097 05CC                             l1169 07D6  
                           l1099 05D2                             STR_1 0009                             STR_2 0018  
                           STR_3 0018                             STR_4 0018                             _BRGH 04C2  
                           _CREN 00C4                             _PEIE 005E                             _RCIF 0065  
                           _SPEN 00C7                             _TXEN 04C5                             _TXIF 0064  
                           _main 06DC                             btemp 007E                             start 0000  
                 clcd_write@byte 0073                   clcd_write@mode 0070                            ?_main 0070  
                __end_of___lldiv 06DC                     ?_init_config 0070                            _RCREG 001A  
                          _SPBRG 0099                            _PORTD 0008                            _TRISD 0088  
                          _TXREG 0019                            _getsx 04F5                      getsx@string 0072  
                          main@i 004C                            _putsx 04B6                            pclath 000A  
                          status 0003                            wtemp0 007E                  __end_of_strncpy 0613  
                __initialization 07EA                     __end_of_main 07EA                           ??_main 007E  
                         ?_getsx 0070                           ?_putsx 0070                           _TRISE1 0449  
                         _TRISE2 044A                 __end_of_getcharx 0465          _init_display_controller 0613  
                      ??___lldiv 0078                     putchars@data 0070                           _strlen 0498  
                         getsx@J 0071                           getsx@i 0073                 __end_of_putchars 047B  
                         putsx@s 0071                        ??_strncpy 0079          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070                    __end_of_getsx 0525                    __end_of_putsx 04D5  
                        ??_getsx 0070                          ??_putsx 0071                       __pbssBANK0 004E  
                     __pbssBANK2 0110        ??_init_display_controller 0074                       _clcd_print 04D5  
                     _clcd_write 0525                       __pmaintext 06DC                          ?_strlen 0070  
                      ?_getcharx 0070                       __stringtab 0003                          ___lldiv 0676  
                      ?_putchars 0070                          __ptext1 05C7                          __ptext2 0498  
                        __ptext3 047B                          __ptext4 04B6                          __ptext5 0470  
                        __ptext6 0591                          __ptext7 0676                          __ptext8 0465  
                        __ptext9 0613  __end_of_init_display_controller 0676                __end_of_init_clcd 0470  
              __end_of_init_uart 05C7              _clcd_write@main$F83 055B                          clrloop0 0455  
                        main@str 0190                       ??_getcharx 0070                          _strncpy 05C7  
           end_of_initialization 07FC                      ?_clcd_print 0074                  ___lldiv@divisor 0070  
                    ?_clcd_write 0070                  ___lldiv@counter 007D             ?_clcd_write@main$F83 0070  
                     ??_putchars 0070                          strlen@a 0072                          strlen@s 0070  
                  clcd_print@str 0075            ??_clcd_write@main$F83 0071                   __end_of_strlen 04B6  
            start_initialization 07EA          clcd_write@main$F83@byte 0073          clcd_write@main$F83@mode 0070  
                       ??_strlen 0072                    ??_init_config 007E                        ___latbits 0002  
                  __pcstackBANK0 0020                    __pcstackBANK3 0190                         ?___lldiv 0070  
                      __pstrings 0003                        _init_clcd 0465              __end_of_init_config 0498  
                      _init_uart 0591                         ?_strncpy 0074         ?_init_display_controller 0070  
                      clear_ram0 0454                     ??_clcd_print 0075                     ??_clcd_write 0071  
                      main@F1201 004E                        main@F1197 0110                        main@F1199 005F  
                    __stringbase 0008                        main@count 004A               __end_of_clcd_print 04F5  
             __end_of_clcd_write 055B                       ?_init_clcd 0070                       ?_init_uart 0020  
             __end_of__stringtab 0009                      _init_config 047B                         __ptext10 04F5  
                       __ptext11 045C                         __ptext12 055B                         __ptext13 04D5  
                       __ptext14 0525                         _getcharx 045C      __end_of_clcd_write@main$F83 0591  
                       _putchars 0470                         main@str1 0039                         main@str2 0028  
                    ??_init_clcd 0076                      ??_init_uart 0024                    init_uart@baud 0020  
